Year,Length,Title,Actor,Actress,Director,Popularity,Awards
67,65,1161,30,0,8,68,0
68,67,550,69,0,8,68,0
60,58,317,620,1,151,79,0
56,76,299,127,1,367,6,0
55,48,313,241,1,393,14,0
60,94,840,418,2,239,68,0
61,55,1136,128,2,378,14,0
66,53,79,49,3,553,28,0
62,58,1117,362,4,65,6,0
67,103,224,170,4,454,32,0
59,124,408,3,5,59,81,1
59,71,1183,605,6,64,17,0
43,57,18,611,6,364,46,1
63,66,19,611,6,364,49,0
43,57,1205,611,6,364,6,1
62,66,841,10,7,486,39,1
53,104,684,295,8,346,51,0
6,38,167,378,9,276,2,0
40,63,356,623,10,216,62,0
65,64,1194,84,11,139,68,0
65,55,1021,428,12,185,15,0
58,70,940,217,12,576,8,0
64,55,996,544,13,237,31,0
68,59,909,249,13,285,79,0
65,81,265,473,13,286,23,0
67,51,1295,103,14,477,80,0
65,62,761,12,15,571,53,0
57,143,525,216,16,603,88,0
66,42,425,240,17,581,88,0
56,64,933,437,18,9,19,0
37,44,339,358,18,59,20,0
34,45,1259,564,18,59,42,1
33,50,1038,591,18,59,62,0
69,44,475,597,18,670,36,0
32,40,366,60,19,59,14,0
32,49,800,60,19,59,38,0
39,45,1159,60,19,59,64,1
49,45,292,331,19,59,18,1
35,58,125,623,20,296,52,0
44,84,234,442,21,292,11,0
39,143,361,127,21,659,7,0
31,57,384,206,22,670,11,0
56,75,1141,416,23,192,60,0
60,72,725,514,23,192,67,0
43,125,531,591,23,274,8,0
43,79,1179,437,23,276,35,0
63,61,373,35,23,340,82,0
42,116,1080,484,23,652,59,1
62,11,498,120,23,670,88,0
61,94,1137,170,25,175,67,0
65,58,23,7,24,2,53,0
55,60,717,295,24,25,85,0
69,138,1171,153,24,527,5,0
55,62,152,181,26,319,19,0
69,49,58,265,27,615,3,0
64,74,412,180,28,389,61,0
69,71,879,217,28,453,28,0
58,60,1274,170,29,611,82,0
69,51,574,542,30,290,68,0
68,69,129,596,31,670,68,0
1,64,1057,517,32,353,79,0
68,44,545,531,33,670,69,0
65,72,150,32,34,65,7,0
68,69,440,249,34,427,51,0
63,62,829,522,34,487,52,0
62,51,52,185,34,549,81,0
62,58,337,495,34,555,41,0
48,56,22,401,35,415,83,0
36,45,634,596,36,604,11,0
3,80,355,33,37,152,55,0
64,56,112,359,38,32,79,1
66,72,1223,414,38,670,20,0
65,95,1160,127,39,660,8,0
3,21,690,118,40,276,76,0
65,57,99,614,41,181,75,0
51,82,787,29,41,387,8,1
32,69,174,623,41,634,15,0
54,90,1086,418,42,234,27,0
65,54,1110,464,43,651,61,0
68,43,176,300,44,670,37,0
66,57,760,533,45,85,40,0
71,50,605,603,46,221,39,0
69,54,378,295,47,313,9,0
57,78,383,295,47,388,3,1
65,44,360,318,48,168,70,0
59,74,291,291,49,513,70,0
64,54,1008,172,50,224,6,0
48,55,487,79,51,635,62,0
34,53,712,239,52,5,25,0
46,40,1279,530,52,28,66,0
35,31,1152,82,52,75,37,0
36,44,1227,616,52,75,16,0
44,54,8,600,52,82,54,0
45,67,1041,127,52,180,0,0
41,56,275,463,52,240,81,0
42,54,320,426,52,341,71,0
39,88,32,400,52,394,30,0
41,53,953,475,52,436,34,0
35,44,200,332,52,589,70,0
32,44,350,62,52,601,83,0
39,54,672,302,52,613,8,0
34,44,85,334,52,613,29,0
50,41,786,530,52,613,39,0
64,51,1058,99,53,351,48,0
9,46,969,343,54,276,57,0
64,58,686,580,55,537,9,0
59,69,374,621,56,576,8,1
69,55,281,99,57,38,44,0
65,37,797,84,57,56,47,0
66,80,130,440,57,99,14,0
64,49,171,647,57,192,7,0
59,55,781,284,57,270,40,0
69,79,423,241,57,311,50,0
60,88,809,127,57,329,8,0
63,71,823,534,57,389,7,0
66,143,636,146,57,440,71,0
63,62,827,241,57,469,11,0
68,70,740,28,57,496,84,0
67,77,763,100,58,499,48,1
23,47,295,13,59,59,66,0
61,49,1009,271,60,474,36,0
67,55,42,97,60,670,74,0
65,50,1085,266,61,187,52,0
66,57,1219,103,61,670,49,0
65,50,820,278,62,411,0,0
67,81,911,217,63,460,69,0
19,77,955,623,64,169,59,0
49,54,899,437,65,514,55,0
54,56,741,212,66,595,2,0
59,143,239,42,67,670,18,0
67,59,513,163,68,649,88,0
25,53,1028,504,69,353,31,0
22,57,1017,525,69,353,80,0
65,30,302,61,70,215,68,0
62,11,991,95,71,670,79,0
59,124,468,349,72,25,7,1
52,74,1263,127,72,427,2,0
48,50,231,440,72,451,10,0
47,80,478,254,72,526,83,0
49,44,1016,5,73,635,55,0
12,29,282,1,74,1,72,0
55,51,109,59,74,59,49,1
21,68,472,75,74,153,25,1
35,54,592,257,74,183,1,0
18,29,1233,564,74,191,32,0
25,54,616,203,74,209,7,0
59,127,35,36,74,232,15,1
46,52,34,496,74,248,2,0
26,71,1207,136,74,276,74,0
23,55,835,257,74,276,42,0
17,44,629,638,74,372,14,0
38,74,500,475,74,374,6,0
33,60,84,593,74,374,24,1
22,80,137,142,74,418,31,0
14,45,597,195,74,434,32,0
15,58,36,588,74,434,49,0
12,44,1129,630,74,434,88,0
16,41,852,1,74,435,26,0
15,28,354,539,74,435,19,0
33,52,382,204,74,503,33,0
29,64,395,351,74,517,34,0
30,37,1228,540,74,517,57,0
31,35,416,639,74,517,69,0
27,61,1116,617,74,517,69,0
46,57,217,401,74,531,67,1
66,59,548,130,74,670,16,0
67,44,1195,606,74,670,16,0
64,45,921,246,75,281,71,0
59,82,273,544,75,427,45,0
68,45,954,216,75,485,88,0
47,48,1154,202,76,119,31,0
59,62,638,163,77,549,84,0
60,16,142,427,77,670,20,0
61,109,73,0,78,217,6,1
50,55,1247,514,79,534,54,0
65,116,1206,161,80,325,5,1
49,78,680,437,81,296,65,0
47,91,57,363,81,552,0,1
50,70,311,25,81,611,10,1
29,61,1031,390,82,59,66,0
53,70,211,505,83,154,35,0
46,48,375,214,83,286,36,0
68,52,433,440,83,491,2,0
51,98,312,586,83,541,81,0
41,66,497,127,84,259,77,0
54,71,398,96,85,80,29,0
30,17,1247,122,86,61,89,0
19,42,650,623,87,363,12,0
45,57,241,524,88,448,38,1
50,59,551,191,89,190,57,0
59,77,558,191,89,190,69,0
67,56,819,141,90,41,72,0
64,52,1209,170,91,476,45,0
62,59,1216,409,91,616,49,0
70,16,159,134,92,670,13,0
51,43,775,116,93,236,83,0
70,20,618,120,93,670,62,0
35,55,746,475,94,17,67,0
58,83,442,418,95,239,86,0
5,93,1264,526,96,634,44,1
69,60,751,127,97,422,6,0
66,143,499,163,97,549,15,0
62,73,639,310,98,34,10,1
67,75,988,191,98,190,48,0
50,83,1108,437,99,274,83,1
35,50,1180,216,100,473,50,0
63,55,596,465,101,525,45,0
67,89,301,170,102,493,76,0
25,64,191,205,103,214,73,0
64,45,430,296,104,302,66,0
42,77,779,77,105,639,9,0
57,58,461,24,106,59,58,0
65,74,453,217,107,480,17,0
55,68,266,180,108,149,64,0
65,71,316,314,108,151,29,0
65,44,496,629,109,350,13,0
50,76,399,591,110,226,28,1
52,66,61,354,110,670,82,1
59,48,402,64,111,334,70,0
29,63,1241,104,112,216,4,0
31,6,590,162,113,13,62,0
66,68,1020,209,114,362,18,0
67,56,391,281,115,105,6,0
48,52,86,127,115,387,1,0
60,7,413,458,116,121,28,0
66,34,1065,55,117,60,19,0
64,45,929,197,118,163,40,0
61,48,138,416,118,298,75,0
61,53,368,494,118,521,63,0
66,79,163,180,118,550,73,0
40,92,2,400,119,200,80,1
12,19,849,219,120,102,33,0
65,57,1286,594,121,188,71,0
43,118,604,39,122,124,63,0
51,140,926,295,122,250,28,1
54,58,605,363,123,594,54,0
60,58,148,105,124,390,51,0
13,38,1027,380,125,276,50,0
63,26,868,387,126,670,40,0
49,26,151,344,127,599,50,0
64,73,451,105,128,390,14,0
67,61,510,227,129,159,61,0
59,46,410,473,129,265,65,0
64,143,733,403,130,244,23,0
54,45,936,417,131,151,34,0
67,143,874,549,132,192,32,0
66,44,1218,479,133,350,15,0
47,3,181,367,134,670,22,0
20,53,338,525,135,556,87,0
69,53,873,596,136,494,85,0
66,67,1197,385,137,388,86,0
64,57,778,102,138,310,6,1
64,73,1271,440,138,428,8,0
56,82,777,418,139,234,32,0
61,60,132,160,140,356,72,0
63,42,998,319,140,670,16,0
66,44,810,364,141,507,77,0
52,63,1042,37,142,23,69,1
62,65,908,266,142,387,43,0
42,76,310,277,142,541,44,1
40,74,1204,77,143,195,63,0
8,23,76,528,144,597,66,0
8,64,158,623,144,623,22,0
44,65,556,437,145,509,50,0
45,57,278,191,146,566,57,0
66,45,882,472,147,471,12,0
64,72,1055,480,148,340,7,0
57,45,607,180,148,630,0,0
65,73,304,389,149,224,77,0
67,65,968,314,149,546,73,1
68,73,753,17,149,590,74,0
23,59,1172,628,150,670,65,0
64,55,682,106,151,158,20,0
25,35,990,578,152,276,39,0
39,45,976,294,153,463,37,0
66,62,1049,131,154,234,51,0
69,89,254,589,154,312,87,0
43,53,98,77,155,228,15,0
63,42,1035,601,156,199,49,0
68,50,538,71,157,36,72,0
38,21,1173,373,158,139,4,0
67,64,1246,191,159,190,66,0
39,64,1121,356,160,82,11,1
66,44,924,370,161,543,20,0
68,49,815,407,162,576,31,0
66,57,887,264,163,351,27,0
69,16,78,481,164,625,13,0
54,77,1066,437,165,274,82,0
64,63,839,322,166,9,3,0
65,62,13,120,167,148,7,1
31,50,16,60,170,59,48,0
34,36,202,331,170,59,57,0
63,74,143,14,171,51,71,0
56,76,517,542,168,217,67,0
66,51,806,117,168,529,81,0
51,78,330,569,172,347,81,1
67,60,60,28,173,7,22,0
57,44,421,297,169,29,74,0
67,48,1073,352,169,655,35,0
48,28,883,554,174,139,36,0
46,82,1192,623,174,264,77,1
19,2,131,140,175,216,75,0
25,57,1157,623,175,216,72,0
42,87,578,136,176,3,89,2
23,64,29,216,176,62,20,0
16,50,842,81,176,245,18,0
27,92,67,540,176,398,23,1
63,50,441,250,177,151,33,0
67,43,930,428,177,222,24,0
65,47,655,259,178,527,16,0
66,58,944,282,178,527,53,0
33,74,723,578,179,276,15,0
69,44,133,393,180,125,14,0
17,74,443,405,181,276,61,0
26,69,540,516,182,656,81,1
63,74,196,612,185,110,25,0
52,43,1148,127,186,654,4,0
19,39,1244,623,187,26,36,0
66,74,348,4,188,362,5,0
67,47,284,78,188,470,33,0
44,44,386,50,189,640,28,0
69,40,576,624,190,97,16,0
64,40,404,218,190,670,24,0
66,49,950,418,191,670,83,0
60,53,973,143,183,89,28,0
57,57,581,170,192,63,40,0
63,62,704,362,192,116,15,0
60,68,670,414,192,131,15,0
58,89,247,414,192,141,87,0
54,61,737,266,192,505,59,0
57,89,658,170,192,611,66,0
63,74,612,414,193,63,87,1
66,81,411,437,194,312,86,0
67,79,1261,103,194,388,6,0
66,67,407,127,184,387,5,0
65,57,1091,457,184,424,19,0
58,48,698,208,195,149,62,0
66,43,427,267,196,306,10,0
67,12,140,9,196,670,12,0
17,37,1036,623,197,229,24,0
38,125,625,608,197,343,39,1
66,16,762,595,198,670,12,0
67,51,836,552,199,670,72,0
64,84,1265,229,200,635,71,0
68,109,1215,310,200,635,57,0
64,72,235,505,201,511,41,0
70,5,59,288,202,670,60,0
68,53,329,44,203,106,78,0
56,64,507,127,204,149,7,0
68,64,524,217,204,300,81,0
68,56,573,295,204,612,33,0
23,51,789,213,205,216,12,0
27,40,1230,324,206,216,30,0
26,47,1043,623,206,216,84,0
62,44,409,298,207,423,82,0
63,41,773,258,208,156,39,0
69,39,358,192,209,339,69,0
53,70,808,206,209,387,48,1
51,85,246,440,209,480,55,1
52,71,1156,503,209,481,87,0
54,88,1229,591,209,514,34,0
64,51,126,534,209,546,23,0
67,58,1231,392,209,670,20,0
24,72,681,487,210,155,10,0
20,143,15,608,210,209,42,0
51,71,1102,39,211,504,1,0
58,71,1162,120,212,236,5,0
57,98,1047,440,212,345,32,0
22,45,435,623,213,321,54,0
70,46,802,549,214,670,34,0
56,46,205,505,215,151,51,0
47,77,771,127,215,509,3,0
61,59,146,427,216,87,41,0
68,40,172,613,216,489,64,0
38,94,646,400,217,200,20,0
43,57,54,549,218,166,60,0
51,81,730,418,218,259,41,0
62,50,736,597,218,269,45,0
44,57,186,549,218,466,80,0
70,9,149,43,219,670,48,0
69,51,632,315,220,651,8,0
64,48,630,366,221,544,41,0
64,48,225,189,222,108,38,0
33,55,623,216,223,161,32,0
62,38,925,4,224,7,20,1
61,39,203,9,224,7,14,0
69,62,577,9,224,7,80,0
63,57,522,105,224,7,8,1
56,69,575,519,224,610,8,0
63,49,145,445,225,31,52,0
58,50,228,514,225,445,80,0
13,25,359,447,226,129,28,0
55,142,555,70,227,115,1,0
67,57,758,321,228,39,47,0
69,44,344,632,228,381,67,0
65,49,502,505,229,331,2,0
64,49,1127,105,230,52,84,0
61,66,892,274,230,56,83,1
68,60,833,413,230,233,55,0
54,67,547,650,230,319,17,0
58,70,39,437,230,481,76,0
56,64,830,83,230,509,64,1
66,72,1104,565,230,516,66,0
66,55,209,272,231,159,42,0
57,78,387,270,231,329,33,0
54,75,1096,270,231,385,44,0
60,86,966,270,231,405,4,0
68,58,535,184,232,114,72,0
33,53,1068,470,233,189,52,0
34,74,514,363,233,588,84,0
8,143,948,623,234,361,51,0
67,43,179,169,235,573,79,0
49,83,983,252,236,200,75,0
56,76,245,180,237,90,43,0
63,54,780,84,237,387,6,0
48,68,642,586,237,460,15,1
56,67,381,503,237,481,34,0
42,51,236,397,237,569,62,1
68,143,270,618,237,670,1,1
17,84,957,456,238,276,78,1
21,50,610,628,238,584,44,0
50,41,1088,501,239,565,31,0
69,39,801,336,240,242,26,0
66,37,1115,381,240,522,80,0
67,48,941,553,240,579,10,0
60,49,1217,103,241,135,30,0
68,72,1060,295,242,174,8,1
65,52,1103,273,242,320,76,0
49,46,804,180,242,419,33,0
65,143,432,521,242,670,88,0
32,143,166,216,243,94,66,0
66,57,791,161,244,561,32,1
64,46,116,26,245,277,45,0
11,39,864,395,246,76,57,0
8,28,595,16,246,95,66,0
7,46,89,54,246,95,0,0
3,63,439,243,246,95,72,0
5,44,1277,243,246,95,83,0
12,50,90,394,246,95,35,1
13,64,223,596,246,153,74,0
8,45,744,446,246,207,67,0
6,54,1257,581,246,223,70,0
9,66,504,33,246,245,81,1
8,38,1128,268,246,365,64,0
16,62,826,179,246,384,40,0
10,51,928,243,246,396,82,0
5,50,794,431,246,450,72,0
2,79,622,584,246,459,73,0
6,28,1063,22,246,510,73,0
9,26,103,179,246,670,85,0
7,30,984,581,246,670,62,0
39,59,5,363,247,109,60,0
59,70,1175,289,248,481,8,1
66,40,677,181,248,488,88,0
30,74,628,77,249,398,50,0
56,74,824,41,250,576,24,0
52,78,611,543,250,576,6,0
64,47,564,149,251,373,44,0
66,74,1190,150,251,658,49,0
52,65,197,623,252,271,64,0
56,43,207,170,253,70,75,0
63,76,1007,652,254,586,77,0
36,56,562,623,255,216,76,0
31,62,695,438,256,263,56,0
38,88,579,437,257,518,43,1
60,63,1093,180,258,299,3,0
65,54,256,460,259,442,60,0
64,56,210,251,259,646,44,0
63,74,269,145,259,670,69,0
55,71,177,572,260,442,11,0
65,88,942,289,261,368,8,1
43,49,742,372,262,240,20,0
41,8,858,477,263,578,27,0
65,143,721,147,263,670,62,0
56,119,661,463,264,154,62,0
68,143,1254,362,265,670,74,0
9,21,837,375,266,276,66,0
63,74,732,478,267,402,19,0
67,80,188,272,268,165,82,0
65,69,1282,217,268,451,25,0
69,87,1048,180,268,557,11,0
68,30,1069,119,269,670,40,0
65,53,1168,592,270,348,2,0
68,90,1145,544,271,103,8,0
61,62,1146,544,271,103,17,0
63,59,637,346,271,253,20,0
46,79,1155,148,272,670,59,0
68,123,106,48,273,34,81,0
67,143,290,416,273,67,61,0
69,53,754,117,273,107,58,0
62,54,255,510,273,113,73,0
60,36,426,655,273,162,24,0
61,47,960,495,273,212,14,0
66,143,552,451,273,316,53,0
64,61,992,396,273,540,66,0
59,71,168,217,273,550,1,0
64,80,1232,180,273,586,6,1
69,65,904,534,273,670,58,0
66,43,53,71,274,670,59,0
15,139,436,92,275,596,82,0
13,43,679,487,276,133,86,0
53,53,594,181,277,101,85,0
65,42,183,406,277,349,65,0
60,47,1142,187,278,57,61,1
64,50,822,245,279,42,5,0
66,41,1222,652,280,151,36,0
68,50,600,538,280,281,23,0
63,64,553,362,281,441,8,0
64,47,187,634,282,670,51,0
66,58,1134,574,283,340,9,0
47,48,1153,549,284,81,41,0
61,54,1132,537,284,174,81,0
55,66,448,117,284,273,46,0
59,63,139,514,284,310,74,0
49,63,215,6,284,324,82,1
64,66,861,537,284,406,6,0
51,57,482,291,284,429,23,0
69,56,570,396,284,458,14,0
63,60,1262,339,284,508,22,0
61,54,922,541,284,516,53,0
57,56,1033,117,284,532,49,0
51,63,1118,324,284,576,28,0
57,64,918,20,284,665,61,0
68,69,323,281,284,670,55,0
8,49,101,125,285,216,84,0
49,32,1012,408,286,595,84,0
41,86,253,623,287,264,29,0
29,52,50,216,287,564,49,0
25,41,652,628,287,633,16,0
17,35,653,2,287,618,57,0
23,64,481,216,287,618,57,0
25,52,705,216,287,618,48,0
67,59,345,37,288,47,84,0
41,84,738,127,289,276,2,0
64,39,563,492,290,211,0,0
61,44,620,483,291,265,3,0
62,49,1097,585,291,279,27,0
26,38,1158,390,292,59,87,0
41,115,790,276,293,153,10,1
37,77,1211,363,293,296,32,0
53,60,977,127,293,367,6,0
38,63,244,232,293,656,60,0
33,75,945,363,294,17,21,0
29,49,877,608,294,153,48,0
45,88,685,451,294,262,78,1
68,86,1023,608,294,327,75,0
44,62,512,608,294,343,50,1
34,106,335,608,294,354,51,0
52,61,989,623,294,430,76,0
58,63,843,213,294,528,23,1
68,55,44,608,294,670,62,0
68,70,189,608,294,670,73,0
68,99,363,608,294,670,34,0
68,69,688,608,294,670,22,0
68,67,889,608,294,670,25,0
68,66,1272,608,294,670,66,0
68,67,1278,608,294,670,12,0
69,49,626,551,295,178,31,0
63,68,560,266,296,16,2,0
64,66,1164,181,296,368,50,0
65,112,663,150,296,549,32,0
68,53,871,300,296,670,53,0
65,41,1082,484,297,497,42,0
43,74,20,555,298,666,20,1
63,44,643,371,299,194,89,0
66,37,743,386,300,86,9,0
20,137,49,93,301,596,77,0
69,42,46,337,302,602,19,0
64,49,70,598,303,278,71,0
57,53,218,117,304,492,70,0
50,56,1170,633,305,594,11,0
64,48,974,207,306,120,5,0
24,12,532,167,307,596,61,0
5,102,1140,33,308,597,33,0
63,44,997,625,309,446,63,0
64,59,914,57,310,317,71,0
11,34,624,528,311,216,9,0
27,58,530,578,312,341,42,0
68,43,583,262,313,645,10,0
64,48,947,103,314,126,23,0
66,68,847,181,314,258,68,0
57,64,702,170,315,476,65,0
59,90,1283,645,316,274,59,0
57,60,1226,345,317,227,62,0
17,81,832,608,318,619,51,0
64,66,470,100,319,139,27,0
66,75,393,561,319,416,5,0
69,56,45,333,319,575,8,0
9,20,454,219,320,96,61,0
68,62,807,27,321,186,60,0
67,47,26,230,322,43,1,0
57,83,272,181,322,456,45,0
65,51,298,518,322,567,6,0
59,74,1100,348,323,635,73,0
64,43,213,602,324,44,17,0
50,57,31,547,324,220,79,1
47,83,1280,35,324,527,18,0
65,43,1006,323,324,527,76,0
63,54,233,129,325,112,5,0
32,62,1071,60,326,59,58,0
66,44,812,320,327,305,88,0
58,86,757,76,328,590,80,1
4,16,376,188,329,276,45,0
14,15,1131,219,330,670,6,0
68,37,1114,159,331,283,3,0
60,44,169,105,332,183,10,0
64,40,1111,300,333,147,47,0
67,85,33,418,333,670,44,0
63,54,80,237,334,392,74,0
40,53,135,77,335,369,7,0
68,71,285,304,335,670,43,0
65,56,817,523,336,641,43,0
25,54,905,194,337,59,29,0
50,57,867,450,338,73,3,1
60,51,1287,116,338,157,34,0
52,45,48,641,338,644,42,0
67,62,437,300,339,11,19,0
54,43,1284,641,339,644,42,0
32,22,633,562,340,345,66,0
65,57,324,91,341,425,14,0
60,51,199,241,342,417,51,0
66,99,192,143,343,586,8,1
68,74,110,163,344,408,8,0
54,48,91,9,345,7,68,1
56,50,731,9,345,7,82,1
58,127,962,37,345,47,76,1
63,59,294,560,345,57,84,0
54,90,699,23,345,94,54,0
49,118,489,77,345,139,8,1
51,130,488,462,345,137,89,2
53,63,582,254,345,463,6,0
49,40,895,9,345,516,81,0
52,36,703,9,345,670,84,0
50,42,1067,9,345,670,59,0
47,84,417,486,346,200,88,0
57,71,445,545,347,30,82,0
54,97,164,555,347,221,76,0
54,78,185,462,347,481,36,0
49,52,666,18,348,531,40,0
30,70,770,226,349,216,71,0
32,57,1165,257,349,276,69,0
31,67,956,578,349,276,25,0
22,24,1276,357,350,130,26,0
16,55,1092,608,350,333,11,0
33,83,119,328,350,359,69,0
66,67,678,242,351,185,69,0
69,33,170,416,351,268,69,0
4,18,371,34,352,628,89,0
55,99,1125,77,353,185,87,0
64,44,1124,506,353,228,77,0
47,44,927,641,353,627,49,0
66,50,315,434,354,453,1,0
67,61,314,143,354,551,3,0
64,55,792,247,355,258,21,0
