Year,Length,Title,Subject,Actor,Actress,Director,Popularity,Awards,cluster
68,71,1486,2,33,0,8,68,0,1.0
69,73,680,2,74,0,8,68,0,1.0
61,64,389,6,713,1,158,79,0,2.0
57,82,362,0,137,1,404,6,0,0.0
56,54,383,4,266,1,435,14,0,0.0
61,100,1075,0,481,2,254,68,0,2.0
62,61,1448,0,138,2,416,14,0,2.0
67,59,88,4,53,3,624,28,0,2.0
63,64,1424,4,409,4,65,6,0,2.0
68,109,264,4,184,4,506,32,0,0.0
60,135,503,4,4,5,59,81,1,0.0
60,77,1515,4,695,6,64,17,0,2.0
44,63,19,4,701,6,398,46,1,0.0
64,72,20,4,701,6,398,49,0,2.0
44,63,1540,4,701,6,398,6,1,0.0
63,72,1077,4,12,7,548,39,1,2.0
54,110,875,4,329,8,380,51,0,0.0
7,44,196,8,428,9,299,2,0,0.0
41,69,435,2,720,10,229,62,0,1.0
66,70,1527,4,91,11,146,68,0,2.0
66,61,1310,2,493,12,196,15,0,2.0
59,76,1201,0,237,12,651,8,0,0.0
65,61,1275,10,626,13,252,31,0,2.0
69,65,1165,0,275,13,308,79,0,2.0
66,87,318,4,544,13,309,23,0,2.0
68,57,1653,4,110,14,538,80,0,2.0
66,68,968,4,14,15,644,53,0,2.0
58,161,650,6,236,16,687,88,0,0.0
67,48,526,8,265,17,656,88,0,2.0
57,70,1193,4,507,18,9,19,0,1.0
38,50,416,4,404,18,59,20,0,1.0
35,51,1607,4,647,18,59,42,1,1.0
34,56,1333,4,676,18,59,62,0,1.0
70,50,589,4,687,18,759,36,0,2.0
33,46,446,4,65,19,59,14,0,1.0
33,55,1026,4,65,19,59,38,0,1.0
40,51,1481,4,65,19,59,64,1,1.0
50,51,352,4,369,19,59,18,1,1.0
36,64,148,0,720,20,322,52,0,0.0
45,90,275,2,512,21,317,11,0,0.0
40,161,441,0,137,21,748,7,0,0.0
32,63,470,4,224,22,759,11,0,0.0
57,81,1453,2,479,23,204,60,0,1.0
61,78,923,2,590,23,204,67,0,2.0
44,136,658,4,676,23,297,8,0,0.0
44,85,1511,8,507,23,299,35,0,0.0
64,67,454,4,38,23,374,82,0,2.0
43,125,1380,7,557,23,741,59,1,0.0
63,16,613,2,129,23,759,88,0,2.0
62,100,1449,2,184,25,185,67,0,2.0
66,64,26,2,9,24,2,53,0,1.0
56,66,912,8,329,24,25,85,0,0.0
70,156,1501,7,166,24,596,5,0,0.0
56,68,181,8,196,26,349,19,0,0.0
70,55,64,4,293,27,700,3,0,2.0
65,80,507,8,195,28,429,61,0,2.0
70,77,1127,0,237,28,505,28,0,2.0
59,66,1626,4,184,29,696,82,0,2.0
70,57,714,8,623,30,314,68,0,2.0
69,75,152,12,686,31,759,68,0,2.0
2,70,1355,4,595,32,387,79,0,1.0
69,50,675,6,611,33,759,69,0,2.0
66,78,179,4,35,34,65,7,0,2.0
69,75,543,4,275,34,472,51,0,2.0
64,68,1063,2,601,34,549,52,0,2.0
63,57,57,2,200,34,620,81,0,2.0
63,64,413,2,569,34,626,41,0,2.0
49,62,25,2,460,35,457,83,0,0.0
37,51,809,0,686,36,688,11,0,0.0
4,86,434,0,36,37,159,55,0,0.0
65,62,132,4,405,38,32,79,1,2.0
67,78,1564,4,477,38,759,20,0,2.0
66,101,1483,0,137,39,749,8,0,2.0
4,26,884,8,127,40,299,76,0,0.0
66,63,116,8,704,41,192,75,0,2.0
52,88,1008,8,32,41,427,8,1,0.0
33,75,204,12,720,41,722,15,0,0.0
55,96,1389,0,481,42,249,27,0,0.0
66,60,1415,0,535,43,740,61,0,2.0
69,49,208,6,334,44,759,37,0,2.0
67,63,965,0,614,45,86,40,0,2.0
72,56,758,6,693,46,236,39,0,2.0
70,60,463,4,329,47,343,9,0,2.0
58,84,469,4,329,47,428,3,1,0.0
66,50,440,10,353,48,177,70,0,2.0
60,80,351,6,325,49,582,70,0,2.0
65,60,1291,4,186,50,239,6,0,2.0
49,61,602,4,85,51,723,62,0,0.0
35,59,907,2,264,52,5,25,0,1.0
47,46,1631,4,610,52,28,66,0,1.0
36,37,1467,2,89,52,75,37,0,1.0
37,50,1569,2,706,52,75,16,0,1.0
45,60,9,0,690,52,83,54,0,1.0
46,73,1339,14,137,52,191,0,0,0.0
42,62,330,4,534,52,255,81,0,1.0
43,60,394,2,491,52,375,71,0,1.0
40,94,37,4,458,52,436,30,0,0.0
42,59,1219,2,547,52,483,34,0,0.0
36,50,238,2,370,52,668,70,0,0.0
33,50,429,2,67,52,685,83,0,0.0
40,60,860,12,336,52,698,8,0,0.0
35,50,97,4,372,52,698,29,0,0.0
51,47,1004,4,610,52,698,39,0,0.0
65,57,1356,4,106,53,385,48,0,2.0
10,52,1241,4,384,54,299,57,0,1.0
65,64,877,0,665,55,607,9,0,2.0
60,75,456,10,716,56,651,8,1,0.0
70,61,337,4,106,57,38,44,0,1.0
66,43,1023,2,91,57,56,47,0,2.0
67,86,153,0,510,57,101,14,0,2.0
65,55,200,2,747,57,204,7,0,2.0
60,61,999,0,318,57,292,40,0,2.0
70,85,524,4,266,57,340,50,0,2.0
61,94,1038,0,137,57,362,8,0,2.0
64,77,1054,4,615,57,429,7,0,2.0
67,161,812,8,159,57,487,71,0,0.0
64,68,1060,4,266,57,526,11,0,2.0
69,76,940,2,31,57,563,84,0,2.0
68,83,970,6,107,58,566,48,1,2.0
24,53,356,4,15,59,59,66,0,1.0
62,55,1292,4,300,60,535,36,0,2.0
68,61,47,8,104,60,759,74,0,2.0
66,56,1388,4,294,61,199,52,0,2.0
67,63,1557,2,110,61,759,49,0,2.0
66,56,1051,0,312,62,453,0,0,2.0
68,87,1167,8,237,63,516,69,0,2.0
20,83,1222,4,720,64,178,59,0,1.0
50,60,1153,2,507,65,583,55,0,0.0
55,62,941,4,231,66,677,2,0,0.0
60,161,281,2,45,67,759,18,0,0.0
68,65,637,4,176,68,738,88,0,2.0
26,59,1318,8,579,69,387,31,0,0.0
23,63,1305,4,604,69,387,80,0,1.0
66,36,368,0,66,70,228,68,0,2.0
63,16,1269,2,102,71,759,79,0,2.0
60,135,580,4,394,72,25,7,1,0.0
53,80,1613,0,137,72,472,2,0,0.0
49,56,271,4,510,72,501,10,0,0.0
48,86,592,2,280,72,595,83,0,0.0
50,50,1304,4,7,73,723,55,0,0.0
13,35,338,2,2,74,1,72,0,1.0
56,57,129,4,64,74,59,49,1,1.0
22,74,586,4,80,74,160,25,1,1.0
36,60,741,4,283,74,194,1,0,1.0
19,35,1576,4,647,74,203,32,0,1.0
26,60,774,4,221,74,222,7,0,1.0
60,139,40,4,39,74,247,15,1,0.0
47,58,39,4,570,74,265,2,0,1.0
27,77,1542,4,147,74,299,74,0,1.0
24,61,1070,8,283,74,299,42,0,0.0
18,50,800,4,737,74,409,14,0,1.0
39,80,618,4,547,74,411,6,0,0.0
34,66,96,4,679,74,411,24,1,0.0
23,86,164,4,153,74,460,31,0,0.0
15,51,750,4,210,74,481,32,0,0.0
16,64,41,4,673,74,481,49,0,1.0
13,50,1438,4,729,74,481,88,0,1.0
17,47,1090,4,2,74,482,26,0,0.0
16,34,433,4,620,74,482,19,0,0.0
34,58,468,4,222,74,570,33,0,0.0
30,70,486,4,397,74,586,34,0,0.0
31,43,1570,4,621,74,586,57,0,0.0
32,41,512,4,738,74,586,69,0,0.0
28,67,1423,4,707,74,586,69,0,0.0
47,63,257,2,460,74,600,67,1,0.0
67,65,678,2,140,74,759,16,0,2.0
68,50,1528,4,696,74,759,16,0,2.0
65,51,1180,0,272,75,304,71,0,2.0
60,88,328,0,626,75,472,45,0,0.0
69,51,1220,8,236,75,547,88,0,2.0
48,54,1471,2,220,76,125,31,0,1.0
60,68,814,4,176,77,620,84,0,2.0
61,21,170,2,492,77,759,20,0,0.0
62,116,82,4,1,78,231,6,1,0.0
51,61,1593,0,590,79,604,54,0,0.0
66,125,1541,4,174,80,356,5,1,0.0
50,84,871,13,507,81,322,65,0,0.0
48,97,62,4,410,81,623,0,1,0.0
51,76,381,4,28,81,696,10,1,0.0
30,67,1324,2,444,82,59,66,0,1.0
54,76,251,6,581,83,161,35,0,0.0
47,54,457,4,233,83,309,36,0,1.0
69,58,536,4,510,83,557,2,0,2.0
52,104,382,4,671,83,611,81,0,0.0
42,72,612,0,137,84,278,77,0,0.0
55,77,491,6,103,85,80,29,0,0.0
31,22,1593,15,131,86,61,89,0,0.0
20,48,830,4,720,87,397,12,0,1.0
46,63,284,4,603,88,497,38,1,0.0
51,65,681,13,206,89,202,57,0,0.0
60,83,692,4,206,89,202,69,0,2.0
68,62,1050,6,152,90,41,72,0,2.0
65,58,1544,4,184,91,537,45,0,2.0
63,65,1553,4,469,91,701,49,0,2.0
71,21,188,2,145,92,759,13,0,2.0
52,49,985,2,125,93,251,83,0,1.0
71,25,779,2,129,93,759,62,0,2.0
36,61,946,2,547,94,17,67,0,1.0
59,89,548,0,481,95,254,86,0,0.0
6,99,1614,12,606,96,722,44,1,0.0
70,66,954,0,137,97,466,6,0,2.0
67,161,615,4,176,97,620,15,0,0.0
63,79,817,4,345,98,34,10,1,2.0
68,81,1266,0,206,98,202,48,0,2.0
51,89,1413,4,507,99,297,83,1,1.0
36,56,1512,12,236,100,534,50,0,0.0
64,61,748,4,536,101,594,45,0,2.0
68,95,366,4,184,102,559,76,0,2.0
26,70,225,4,223,103,227,73,0,1.0
65,51,532,2,330,104,328,66,0,2.0
43,83,996,4,83,105,728,9,0,0.0
58,64,570,4,27,106,59,58,0,1.0
66,80,560,8,237,107,541,17,0,2.0
56,74,319,10,195,108,156,64,0,0.0
66,77,388,4,349,108,158,29,0,2.0
66,50,611,0,728,109,384,13,0,2.0
51,82,492,6,676,110,241,28,1,0.0
53,72,67,2,400,110,759,82,1,0.0
60,54,495,4,69,111,368,70,0,2.0
30,69,1586,12,111,112,229,4,0,0.0
32,8,738,11,175,113,13,62,0,0.0
67,74,1308,2,228,114,396,18,0,2.0
68,62,478,4,315,115,107,6,0,2.0
49,58,99,8,137,115,427,1,0,0.0
61,11,508,2,529,116,127,28,0,2.0
67,40,1363,4,60,117,60,19,0,2.0
65,51,1189,13,213,118,171,40,0,0.0
62,54,165,2,479,118,324,75,0,2.0
62,59,448,10,568,118,590,63,0,2.0
67,85,192,0,195,118,621,73,0,2.0
41,98,2,4,458,119,213,80,1,0.0
13,24,1087,6,242,120,104,33,0,1.0
66,63,1641,4,684,121,200,71,0,2.0
44,127,757,12,42,122,131,63,0,0.0
52,158,1186,4,329,122,267,28,1,0.0
55,64,758,6,410,123,675,54,0,0.0
61,64,176,4,112,124,432,51,0,2.0
14,44,1317,8,430,125,299,50,0,0.0
64,31,1116,2,440,126,759,40,0,2.0
50,31,180,0,385,127,682,50,0,0.0
65,79,558,8,112,128,432,14,0,2.0
68,67,634,2,251,129,167,61,0,2.0
60,52,505,2,544,129,286,65,0,2.0
65,161,933,2,462,130,259,23,0,0.0
55,51,1196,6,480,131,158,34,0,0.0
68,161,1122,2,631,132,204,32,0,0.0
67,50,1556,0,551,133,384,15,0,2.0
48,4,213,2,415,134,759,22,0,0.0
21,59,414,0,604,135,627,87,0,0.0
70,59,1121,2,686,136,560,85,0,2.0
67,73,1530,8,438,137,428,86,0,2.0
65,63,995,2,109,138,339,6,1,2.0
65,79,1622,2,510,138,474,8,0,2.0
57,88,994,0,481,139,249,32,0,0.0
62,66,157,4,173,140,390,72,0,2.0
64,48,1277,2,354,140,759,16,0,2.0
67,50,1039,4,412,141,574,77,0,2.0
53,69,1340,2,40,142,23,69,1,1.0
63,71,1164,4,294,142,427,43,0,2.0
43,82,379,4,310,142,611,44,1,0.0
41,80,1539,4,83,143,207,63,0,1.0
9,28,85,2,608,144,680,66,0,0.0
9,70,187,13,720,144,710,22,0,0.0
45,71,690,13,507,145,576,50,0,0.0
46,63,334,0,206,146,639,57,0,0.0
67,51,1132,2,543,147,529,12,0,2.0
65,78,1353,4,552,148,374,7,0,2.0
58,51,760,2,195,148,718,0,0,0.0
66,79,371,4,443,149,239,77,0,2.0
68,71,1239,4,349,149,616,73,1,2.0
69,79,956,2,19,149,669,74,0,2.0
24,65,1502,4,727,150,759,65,0,0.0
65,61,873,2,113,151,166,20,0,2.0
26,41,1268,4,662,152,299,39,0,1.0
40,51,1250,2,328,153,519,37,0,0.0
67,68,1347,2,141,154,249,51,0,2.0
70,95,302,4,674,154,341,87,0,2.0
44,59,114,13,83,155,243,15,0,0.0
64,48,1329,2,691,156,212,49,0,2.0
69,56,665,4,76,157,36,72,0,1.0
39,26,1503,2,421,158,146,4,0,1.0
68,70,1592,1,206,159,202,66,0,2.0
40,70,1428,4,402,160,83,11,1,1.0
67,50,1184,10,418,161,613,20,0,2.0
69,55,1045,6,466,162,651,31,0,2.0
67,63,1138,6,292,163,385,27,0,2.0
70,21,87,7,553,164,712,13,0,2.0
55,83,1364,2,507,165,297,82,0,1.0
65,69,1074,2,359,166,9,3,0,2.0
66,68,14,2,129,167,155,7,1,2.0
32,56,17,2,65,170,59,48,0,1.0
35,42,240,4,369,170,59,57,0,1.0
64,80,171,4,16,171,51,71,0,2.0
57,82,641,7,623,168,231,67,0,0.0
67,57,1032,2,126,168,598,81,0,2.0
52,84,406,1,653,172,381,81,1,0.0
68,66,66,2,31,173,7,22,0,1.0
58,50,519,8,331,169,29,74,0,0.0
68,54,1371,4,398,169,744,35,0,2.0
49,34,1133,4,636,174,146,36,0,1.0
47,88,1525,13,720,174,285,77,1,0.0
20,3,154,12,151,175,229,75,0,0.0
26,63,1478,13,720,175,229,72,0,0.0
43,93,720,8,147,176,3,89,2,0.0
24,70,34,4,236,176,62,20,0,1.0
17,56,1078,4,88,176,260,18,0,1.0
28,98,73,4,621,176,440,23,1,0.0
64,56,545,6,276,177,158,33,0,2.0
68,49,1190,2,493,177,237,24,0,2.0
66,53,836,6,285,178,596,16,0,2.0
67,64,1205,4,316,178,596,53,0,2.0
34,80,921,8,662,179,299,15,0,0.0
70,50,158,10,448,180,132,14,0,2.0
18,80,550,8,464,181,299,61,0,0.0
27,75,669,4,594,182,745,81,1,0.0
64,80,231,4,702,185,114,25,0,2.0
53,49,1461,0,137,186,743,4,0,0.0
20,45,1590,4,720,187,26,36,0,1.0
67,80,427,4,5,188,396,5,0,2.0
68,53,340,4,84,188,528,33,0,2.0
45,50,472,4,54,189,729,28,0,0.0
70,46,718,0,722,190,99,16,0,2.0
65,46,498,0,239,190,759,24,0,2.0
67,55,1214,0,481,191,759,83,0,2.0
61,59,1247,2,156,183,91,28,0,2.0
58,63,724,4,184,192,63,40,0,1.0
64,68,898,4,409,192,121,15,0,2.0
61,74,858,8,477,192,138,15,0,2.0
59,95,294,0,477,192,148,87,0,0.0
55,67,937,12,294,192,572,59,0,0.0
58,95,840,4,184,192,696,66,0,0.0
64,80,769,4,477,193,63,87,1,2.0
67,87,506,4,507,194,341,86,0,2.0
68,85,1609,4,110,194,428,6,0,2.0
67,73,502,0,137,184,427,5,0,2.0
66,63,1394,4,528,184,468,19,0,2.0
59,54,892,10,226,195,156,62,0,0.0
67,49,528,0,295,196,334,10,0,2.0
68,17,167,2,11,196,759,12,0,2.0
18,43,1331,4,720,197,244,24,0,1.0
39,136,795,4,698,197,377,39,1,0.0
67,21,969,2,685,198,759,12,0,2.0
68,57,1071,2,634,199,759,72,0,2.0
65,90,1615,4,253,200,723,71,0,2.0
69,116,1550,4,345,200,723,57,0,0.0
65,78,276,4,581,201,580,41,0,2.0
71,7,65,8,322,202,759,60,0,2.0
69,59,405,2,47,203,110,78,0,1.0
57,70,628,8,137,204,156,7,0,0.0
69,70,649,4,237,204,326,81,0,2.0
69,62,712,4,329,204,697,33,0,2.0
24,57,1013,13,232,205,229,12,0,0.0
28,46,1572,13,361,206,229,30,0,0.0
27,53,1341,13,720,206,229,84,0,0.0
63,50,504,2,332,207,467,82,0,2.0
64,47,983,2,284,208,163,39,0,2.0
70,45,437,4,207,209,373,69,0,2.0
54,76,1036,2,224,209,427,48,1,0.0
52,91,292,4,510,209,541,55,1,0.0
53,77,1477,4,578,209,542,87,0,0.0
55,94,1571,4,676,209,583,34,0,0.0
65,57,149,4,615,209,616,23,0,2.0
68,64,1574,4,447,209,759,20,0,2.0
25,78,872,2,560,210,162,10,0,1.0
21,161,16,4,698,210,222,42,0,0.0
52,77,1405,4,42,211,571,1,0,0.0
59,77,1488,2,129,212,251,5,0,2.0
58,104,1345,6,510,212,379,32,0,0.0
23,51,538,13,720,213,352,54,0,0.0
71,52,1028,2,631,214,759,34,0,2.0
57,52,243,6,581,215,158,51,0,0.0
48,83,980,0,137,215,576,3,0,0.0
62,65,174,2,492,216,89,41,0,2.0
69,46,201,8,703,216,553,64,0,2.0
39,100,826,4,458,217,213,20,0,0.0
44,63,59,2,631,218,175,60,0,1.0
52,87,929,0,481,218,278,41,0,0.0
63,56,936,0,687,218,291,45,0,2.0
45,63,218,2,631,218,522,80,0,0.0
71,14,178,7,46,219,759,48,0,2.0
70,57,806,8,350,220,740,8,0,2.0
65,54,802,4,414,221,614,41,0,2.0
65,54,265,4,204,222,112,38,0,2.0
34,61,792,4,236,223,169,32,0,1.0
63,44,1185,2,5,224,7,20,1,1.0
62,45,241,2,11,224,7,14,0,1.0
70,68,719,2,11,224,7,80,0,1.0
64,63,647,2,112,224,7,8,1,2.0
57,75,715,0,598,224,695,8,0,0.0
64,55,173,4,515,225,31,52,0,2.0
59,56,268,2,590,225,493,80,0,2.0
14,30,438,2,517,226,136,28,0,1.0
56,160,689,4,75,227,120,1,0,0.0
68,63,962,10,357,228,39,47,0,2.0
70,50,422,4,731,228,419,67,0,2.0
66,55,621,0,581,229,364,2,0,2.0
65,55,1434,2,112,230,52,84,0,1.0
62,72,1145,4,306,230,56,83,1,2.0
69,66,1068,4,476,230,248,55,0,2.0
55,73,677,4,751,230,349,17,0,0.0
59,76,44,4,507,230,542,76,0,0.0
57,70,1064,4,90,230,576,64,1,0.0
67,78,1407,4,648,230,585,66,0,2.0
67,61,247,2,302,231,167,42,0,2.0
58,84,473,10,299,231,362,33,0,0.0
55,81,1399,10,299,231,423,44,0,0.0
61,92,1236,10,299,231,447,4,0,0.0
69,64,662,4,199,232,119,72,0,2.0
34,59,1366,0,541,233,201,52,0,1.0
35,80,638,13,410,233,667,84,0,0.0
9,161,1211,13,720,234,395,51,0,0.0
68,49,211,2,183,235,648,79,0,2.0
50,89,1260,4,278,236,213,75,0,1.0
57,82,291,4,195,237,92,43,0,1.0
64,60,997,8,91,237,427,6,0,2.0
49,74,820,4,671,237,516,15,1,0.0
57,73,467,2,578,237,542,34,0,0.0
43,57,277,2,455,237,642,62,1,0.0
69,161,324,4,709,237,759,1,1,0.0
18,90,1224,4,527,238,299,78,1,1.0
22,56,766,4,727,238,660,44,0,0.0
51,47,1391,0,575,239,638,31,0,0.0
70,45,1027,8,375,240,257,26,0,2.0
67,43,1422,8,431,240,591,80,0,2.0
68,54,1202,8,635,240,654,10,0,2.0
61,55,1555,2,110,241,142,30,0,2.0
69,78,1358,8,329,242,184,8,1,2.0
66,58,1406,4,305,242,351,76,0,2.0
50,52,1030,2,195,242,461,33,0,0.0
66,161,535,4,600,242,759,88,0,0.0
33,161,195,4,236,243,96,66,0,0.0
67,63,1015,4,174,244,633,32,1,2.0
65,52,136,2,29,245,300,45,0,2.0
12,45,1111,4,452,246,76,57,0,1.0
9,34,747,4,18,246,97,66,0,1.0
8,52,103,4,59,246,97,0,0,1.0
4,69,542,4,269,246,97,72,0,1.0
6,50,1629,4,269,246,97,83,0,1.0
13,56,104,4,449,246,97,35,1,1.0
14,70,263,4,686,246,160,74,0,1.0
9,51,944,4,516,246,220,67,0,1.0
7,60,1605,4,666,246,238,70,0,1.0
10,72,624,4,36,246,260,81,1,1.0
9,44,1437,4,296,246,401,64,0,1.0
17,68,1059,2,194,246,422,40,0,0.0
11,57,1188,4,269,246,438,82,0,1.0
6,56,1018,4,496,246,500,72,0,1.0
3,85,791,4,669,246,515,73,0,1.0
7,34,1361,4,24,246,577,73,0,0.0
10,31,121,4,194,246,759,85,0,0.0
8,36,1261,4,666,246,759,62,0,0.0
40,65,5,4,410,247,113,60,0,1.0
60,76,1505,2,323,248,542,8,1,2.0
67,46,867,2,196,248,550,88,0,2.0
31,80,799,4,83,249,440,50,0,0.0
57,80,1055,2,44,250,651,24,0,0.0
53,84,767,0,624,250,651,6,0,0.0
65,53,700,4,162,251,410,44,0,2.0
67,80,1523,4,163,251,747,49,0,2.0
53,71,235,4,720,252,294,64,0,1.0
57,49,245,2,184,253,70,75,0,1.0
64,82,1290,4,754,254,663,77,0,2.0
37,62,696,13,720,255,229,76,0,0.0
32,68,889,0,508,256,284,56,0,0.0
39,94,721,4,507,257,587,43,1,0.0
61,69,1396,4,195,258,325,3,0,2.0
66,60,304,4,531,259,489,60,0,2.0
65,62,248,2,277,259,735,44,0,2.0
64,80,323,2,158,259,759,69,0,2.0
56,77,209,4,656,260,489,11,0,0.0
66,94,1203,4,323,261,405,8,1,2.0
44,55,942,4,420,262,255,20,0,1.0
42,12,1102,10,549,263,653,27,0,0.0
66,161,919,6,160,263,759,62,0,0.0
57,129,843,13,534,264,161,62,0,0.0
69,161,1600,2,409,265,759,74,0,0.0
10,26,1072,3,425,266,299,66,0,1.0
64,80,932,4,550,267,444,19,0,2.0
68,86,221,4,302,268,174,82,0,2.0
66,75,1634,2,237,268,501,25,0,2.0
70,93,1346,8,195,268,628,11,0,2.0
69,36,1367,6,128,269,759,40,0,2.0
66,59,1497,2,677,270,382,2,0,2.0
69,96,1457,0,626,271,105,8,0,2.0
62,68,1458,0,626,271,105,17,0,2.0
64,65,813,0,388,271,271,20,0,2.0
47,85,1476,2,161,272,759,59,0,0.0
69,134,125,4,52,273,34,81,0,0.0
68,161,349,2,479,273,67,61,0,0.0
70,59,957,2,126,273,111,58,0,1.0
63,60,303,4,586,273,118,73,0,2.0
61,42,527,6,757,273,170,24,0,2.0
62,53,1227,4,569,273,225,14,0,2.0
67,161,682,2,521,273,346,53,0,0.0
65,67,1270,2,454,273,610,66,0,2.0
60,77,197,0,237,273,621,1,0,0.0
65,86,1575,4,195,273,663,6,1,2.0
70,71,1158,4,615,273,759,58,0,2.0
67,49,58,4,76,274,759,59,0,2.0
16,157,539,13,99,275,678,82,0,0.0
14,49,870,2,560,276,140,86,0,1.0
54,59,745,4,196,277,103,85,0,1.0
66,48,215,4,465,277,383,65,0,2.0
61,53,1454,4,202,278,57,61,1,1.0
65,56,1053,4,271,279,42,5,0,2.0
67,47,1563,6,754,280,158,36,0,2.0
69,56,753,8,619,280,304,23,0,2.0
64,70,683,10,409,281,488,8,0,2.0
65,53,219,0,733,282,759,51,0,2.0
67,64,1446,0,658,283,374,9,0,2.0
48,54,1468,2,631,284,82,41,0,1.0
62,60,1442,4,618,284,184,81,0,2.0
56,72,555,2,126,284,296,46,0,1.0
60,69,166,2,590,284,339,74,0,2.0
50,69,255,4,8,284,355,82,1,1.0
65,72,1106,2,618,284,448,6,0,2.0
52,63,597,4,325,284,475,23,0,0.0
70,62,706,2,454,284,514,14,0,2.0
64,66,1610,2,378,284,575,22,0,2.0
62,60,1182,2,622,284,585,53,0,2.0
58,62,1326,2,126,284,601,49,0,2.0
52,69,1425,4,361,284,651,28,0,0.0
58,70,1176,2,22,284,754,61,0,0.0
69,75,399,8,315,284,759,55,0,2.0
9,55,119,4,134,285,229,84,0,1.0
50,38,1300,4,468,286,677,84,0,0.0
42,92,301,4,720,287,285,29,0,0.0
30,58,55,4,236,287,636,49,0,0.0
26,47,832,8,727,287,721,16,0,0.0
18,41,833,4,3,287,704,57,0,0.0
24,70,595,4,236,287,704,57,0,0.0
26,58,899,4,236,287,704,48,0,0.0
68,65,423,2,40,288,47,84,0,1.0
42,90,938,4,137,289,299,2,0,0.0
65,45,697,8,566,290,224,0,0,2.0
62,50,789,2,556,291,286,3,0,2.0
63,55,1400,8,670,291,302,27,0,2.0
27,44,1479,4,444,292,59,87,0,1.0
42,124,1014,7,309,293,160,10,1,0.0
38,83,1546,4,410,293,322,32,0,1.0
54,66,1252,0,137,293,404,6,0,0.0
39,69,290,4,256,293,745,60,0,0.0
34,81,1206,4,410,294,17,21,0,1.0
30,55,1125,2,698,294,160,48,0,1.0
46,94,876,4,521,294,283,78,1,0.0
69,92,1313,13,698,294,358,75,0,0.0
45,68,636,4,698,294,377,50,1,1.0
