PC3,PC5,Awards
0.010431722307170732,0.03770659571911393,0
0.010749893977861249,0.03813554872739357,0
0.0033132055343348507,0.004484274467946866,0
0.009242659904516752,0.031710082770037264,0
-0.01706311161565105,0.006503904871925925,0
0.03720443439846807,0.04009626859589826,0
-0.0068912968144643335,0.038541062779547754,0
-0.010611028719065673,0.01263455291100424,0
0.0017342974067343312,0.015251296588749404,0
0.04361699834144008,0.009716392748732712,0
0.06610608237553633,0.010936105251688066,1
0.01668134688515533,0.012719672646744824,0
-0.009006102240897236,-0.00024570591253307144,1
0.007970399517497298,0.014101181924731934,0
-0.005966573767818809,-0.0031547581682670866,1
0.0048659803973203864,0.010097675645972859,1
0.04364637104568404,0.0023758270482829875,0
-0.043420654972584266,-0.05663982253050823,0
-0.0018245769064650157,0.014356421205051761,0
0.009287439035858599,0.020237080433266108,0
-0.001320970963286782,0.030736512538133684,0
0.005892373502680877,0.03104001938844096,0
0.0030415516036318164,-0.025439591824293353,0
0.0032565657350168897,0.04991609250385099,0
0.02342830188487745,0.01276271075193041,0
-0.004359098479876339,0.019126609334105465,0
0.0016424953103146768,0.012524190486174565,0
0.08495477027907879,-0.014183818359264655,0
-0.014902809021284213,-0.009637125579691904,0
0.006396577886283332,0.011746490654634354,0
-0.024671948375424756,-0.0012819164698037594,0
-0.018524565200412145,-0.0013915156319693738,1
-0.013568835379202823,-0.0011294049455679272,0
-0.01315520051994641,0.01541025129788837,0
-0.033229462111709095,-0.005501974672892607,0
-0.021210871214825462,-0.004487667768410051,0
-0.020153199381098986,0.0034336711719577333,1
-0.019588445317392244,0.007455392412296733,1
-0.011598062562785628,0.02293877566030599,0
0.016759299530214728,0.009327182234603406,0
0.07033812517067914,0.006673818157154802,0
-0.01871021684451095,-0.01741683004943335,0
0.01811440784770802,0.025007559554412827,0
0.01596312853300805,0.028960995290818633,0
0.06188210000583269,-0.009813039680189166,0
0.01872776370147462,-0.030544322010754393,0
0.0011259350397857908,0.0167139952011845,0
0.05473201738175039,-0.03214820850028623,1
-0.0522484558002304,0.03131969110202013,0
0.03799124000289394,0.02708922517683407,0
-0.00287539451795997,0.03517391842470765,0
0.004356164028672778,-0.011875166632027511,0
0.08380663803121709,-0.01711736229659271,0
-0.0013407332247763106,-0.02212183725909407,0
-0.01339949425541481,0.01232613744477492,0
0.01680610386485404,-0.014322596467025554,0
0.012428969049414476,0.042419702987524156,0
0.0012163862596966976,0.009301326096564047,0
-0.0005467218521436871,-0.00539782450721272,0
0.015734768616502078,-0.04196462523389856,0
-0.012865685315266183,-0.03027100298079457,0
-0.011514730499528746,0.0029745007107854233,0
0.010808579938281921,0.014849057899190141,0
0.011398991424320491,0.015931147459172845,0
0.004825468842544073,0.026604307020401615,0
-0.011847837707339604,0.027841344521541925,0
-0.0027337730598047897,0.024241088845336926,0
-0.009474789528390965,0.019121587360624064,0
-0.026434295321529234,0.017104732243481746,0
-0.0038738865056820184,-0.0023640337183696526,0
-0.00033812819055166986,0.022538028594017958,1
0.015380482331067303,0.008310771144828175,0
0.033922717341615366,0.031748979539293315,0
-0.05897745908518607,-0.05176465006845142,0
0.003761787201761935,-0.007106986594470636,0
0.018170728541675653,-0.029595756263134328,1
0.00047484070112424116,-0.07301206793226413,0
0.030057081227650034,0.03222243705951758,0
-0.00352530348319373,0.04115230875933652,0
-0.017234417140655784,-5.7351388213234244e-05,0
0.001677211056626048,0.04833145420045931,0
-0.001910345443612816,0.008784795952824862,0
-0.004645683322889892,0.016563612677793996,0
0.014851160101754017,0.0031689523126993964,1
-0.010224150945571211,-0.0203009927656317,0
0.014041225506643454,-0.005440087515685239,0
-0.0046015791788151525,0.013818778315016142,0
-0.012599387042977745,-0.0003293113681279812,0
-0.016376424521248847,0.010044863278799119,0
-0.018150875048107144,0.01005434188786474,0
-0.03809851847703263,0.013104981762101746,0
-0.020618982561122504,0.011443891210601893,0
-0.011596198252841505,0.03299066069480505,0
0.005824103162477094,-0.07200118075856114,0
-0.008758044678981542,0.0021483522265435583,0
-0.01248673427234178,0.014793293123773183,0
0.01888813724375674,-0.009527229873131786,0
-0.013124330299208613,0.009986475865167708,0
-0.02823473302463755,0.006682135321530728,0
-0.030467267843183623,0.004950013020948597,0
-0.013105120912260187,-0.06674995006699772,0
-0.030047805479789035,-0.011761396359138135,0
-0.02229019375082832,0.0019200349940318969,0
-0.007084460973891089,0.015490969456672082,0
-0.030612342513584717,-0.023402042734563602,0
-0.002049371501059619,0.03733884180952042,0
0.010636201258571907,-0.03846363797398705,1
-0.002424014408541894,0.02292538627624548,0
-0.021422416940971613,0.036033177564641826,0
0.020926099705478433,0.0429583890449944,0
-0.009925934874618913,0.029276553848450466,0
-0.006092999482583749,0.039972953943370006,0
0.022599424965368816,0.016829438270298036,0
0.02542780952950504,0.03333986195622233,0
0.01373906256873648,0.009077449547599903,0
0.08937477519802867,-0.021035917455093173,0
0.0018046031395878752,0.008825784904252995,0
0.011915262459036138,0.030855874704641923,0
0.019655085558626186,-0.0015664692127995098,1
-0.027917466544826776,-0.00965118182565172,0
-0.01035868028021244,0.010752826833863903,0
-0.0049740991117766375,-0.013782658450497446,0
-0.005120336765649128,0.019240266150768737,0
-0.0022733903017973325,0.02556156403819713,0
-0.011424199752732414,0.03968054007587612,0
0.027317474965168214,-0.013651385373933542,0
0.008045167843357964,-0.01737293248441222,0
-0.009185751943467043,0.016167045369060436,0
-0.009519567801010428,-0.00011335741432069988,0
0.07798855643932615,0.007622101960691409,0
0.0004941571430387285,0.015309920790247598,0
-0.015618987533886677,-0.04336871298266261,0
-0.012211630856518284,-0.014106991469404589,0
-0.03177624493800137,0.04978089768058706,0
-0.05090334262161182,0.029921961470859588,0
0.06615359584693618,0.004923576059015258,1
0.008916659039294492,0.026801223788338945,0
-0.01695911926302542,-0.0010911845730238712,0
0.014805717005608905,0.013312401088859891,0
-0.02235649829681558,0.0007929775206155033,0
-0.051070093715381105,-0.0008271108611105054,0
-0.012783490171836756,0.012508794103882894,1
-0.008150240823585248,-0.018347078440365924,1
-0.016533927164620803,-0.008272671808354606,0
-0.042447696578895924,-0.015358442659307593,0
-0.020563430515082196,-0.015810052627392577,0
0.06407354325683633,0.0015642807667332306,1
-0.015088245895589726,-0.0004385407105491984,0
0.0015726208408872275,-0.012551411190765523,0
-0.016138128584108225,-0.04353397332854996,0
-0.031048798619980316,-0.022017625673814118,0
0.005640957245403556,-0.010456024341525011,0
-0.01062707102014775,-0.011154627141553738,1
0.0024307710630741206,-0.022429260112778716,0
-0.03446149173970522,-0.02448930958969257,0
-0.019043819947241483,-0.023453286566138796,0
-0.028264415526364804,-0.020679171527383248,0
-0.03862963671187284,-0.023217286848528484,0
-0.05035975306839654,-0.02246337066185037,0
-0.02121955614243042,-0.011907652359292826,0
-0.009177485239656849,-0.016219329346109465,0
-0.03081096914436917,-0.010098559220614525,0
-0.034426160148581735,-0.008224281218356666,0
-0.006534662262506021,-0.014046673766377232,0
-0.009841124576016274,0.013902893105848399,1
-0.004074670379529234,0.022349674246197052,0
-0.011860563143694039,0.011593158919687273,0
-0.013023935851201015,0.046903763694892305,0
0.021033196650290385,0.03490213764683709,0
-0.008597904491480691,-0.007852510240573958,0
-0.015606359668844383,0.018894660396888703,0
0.0014907119899650976,0.009984301574764586,0
-0.04972094777694007,0.023251221412271126,0
0.04585178883024799,0.004514750631889728,1
-0.006834142380014855,0.03041267239199543,0
0.05968473724622591,0.005519725240786903,1
0.021298883712914482,-0.05987526845280234,0
0.022552700927970643,-0.009093953497161114,1
0.00040449870740418735,-0.004920735074228317,1
-0.0061608963466192775,0.0076413712757251884,0
0.009738802977704741,-0.007231235094602114,0
-0.01892087143926915,0.001733549576181404,0
-0.007113476308389562,0.012442302629930721,0
0.03757927299197732,0.00013005031362501107,0
-0.002355749668695678,0.02753253556109118,0
0.008802159468467526,-0.006497366001922325,0
-0.04569168668304166,-0.07627219833697445,0
-0.03242941278153017,-0.0205267795287392,0
-0.008976847731719445,-0.0020023092959101903,1
-9.015701222235912e-05,-0.05651402979496978,0
0.018406641849193828,0.012283823544514625,0
0.0023577575985255362,0.00915001648860089,0
-0.0058029079828266356,0.01279289876644619,0
0.0019157083472018373,0.009036491674069882,0
-0.04853110696078269,0.02962263529782521,0
-0.019977400414153832,0.024421039451075516,0
-0.0406219394773224,0.03317888109945241,0
-0.01023529619428151,0.01341844787403713,0
0.02421272563341811,0.03968776141298094,0
0.019731872754004766,-0.09455776083684399,1
-0.0009354171706109197,0.04111037450205118,0
0.084124514447924,0.00022151721919592805,0
0.015152815193355693,0.012647285877786237,1
0.018417602018106653,0.0448699526387161,0
0.025422354412647067,0.004973101154195935,1
-0.014814754700960251,-0.0646133892018312,0
-0.003468757496087348,0.011047297568425792,0
0.031040433513626526,0.012700231340298124,0
-0.009199727549736046,-0.01229229338992117,0
-0.014053861215913557,0.03165507767484769,0
0.006640057486691323,-0.012458138235512999,0
-0.0033364613411405505,0.013480810367743323,0
0.015166222021451682,-0.019657389604862026,0
0.009053037093916926,-0.031944502602974816,0
0.01305206082265908,0.014678972877607839,0
-0.015191105337232818,0.041956461606921756,0
0.015469038106558655,-0.01208631485154956,1
0.0004604860699235261,0.01586613496771657,1
-0.013976553815039379,0.012930011546901626,0
-0.004729150841111777,-0.07079056732824042,0
-0.06158978826507429,-0.04822979071784452,0
0.009652561465672059,0.02568831405952513,0
-0.00231120919631538,0.016596845062719016,0
-0.016240337364407834,-0.030254678150133118,0
-0.05400119607755071,0.03261738472886686,0
-0.023668589200407472,0.019880088588328227,0
-0.008239196613528054,-0.045660318410578604,0
-0.011903137655650731,0.029693002386354472,0
-0.003527555850355763,-0.03106896030578586,0
0.017623878132879283,0.03973480196193194,0
0.026516066513317255,-0.0033878472909640136,1
-0.05789040668942234,-0.03266131303054494,0
0.006280648474247207,0.01949065523259142,0
0.05723582052274626,-0.06072914012700141,0
0.0804759905853551,-0.005378301536449744,1
-0.003739913067866157,-0.010910832623919942,0
-0.005131603142400057,0.009976382710353435,0
-0.03539050677549582,-0.04913070672869694,0
-0.034902117371499355,0.025337589026989293,0
-0.043436510609256455,0.03037538755341367,0
0.01325568937878926,-0.01968024265859203,0
0.003977282487635913,0.03338034528360787,0
-0.013408636533246605,0.028068644678254796,0
0.08751927949236689,0.01778613111124872,0
-0.013525443290603,-0.0043827028308536945,0
0.09108759942677978,0.021755060675603167,0
-0.013075754028098956,0.04246917125511243,0
-0.06832643869330024,0.014071130862907138,0
-0.022570109668094186,0.009160714144883314,0
-0.0001362436228997921,0.033184227497509544,0
0.01610258606236082,-0.01126499648867909,0
-0.004473020945479205,0.02464945742645036,1
0.016059972904336754,0.021811009887382125,0
0.021473079939650565,0.033415488486624824,0
-0.001230659680110915,0.01251356488879682,0
-0.019468411185586003,0.021319508448718678,0
-0.012196758285742081,0.016675653550188612,0
0.002112075791621649,0.024157636404921988,1
0.006828045542160782,0.010220239250710571,0
0.0073980056536026625,-0.008510656562703783,1
0.009453261952321866,-0.0031546012833966706,0
-0.059305804055916886,-0.013035403211171763,0
-0.013101691168155464,-0.09852563937110197,0
0.0035277317381040576,-0.06762885367831538,0
-0.01324660121293069,0.02441856206761767,0
-0.013430918039590956,0.025972200195229854,0
0.015865930169153046,0.008986870053875157,0
-0.02176207835348809,0.01534523317203611,0
0.01721822120363692,0.01665173598728257,0
0.009635980243388468,0.013994523920789833,1
0.013899388671222894,0.026827091546420243,0
-0.01096355224032512,-0.020640733107039778,0
-0.005373284182535704,0.02804758280990005,0
-0.03475656613924605,-0.01274248020550264,0
-0.023607575049176804,0.007365672922629757,0
0.005104100945169625,0.03019328470234531,0
0.036509690696378175,0.017526774399148425,0
-0.013705185026936179,-0.066385689222577,0
-0.012790679556149211,0.0311500204252802,0
-0.0060395997361611725,0.023440563026701205,0
-0.046715167667596605,0.01160705500798926,0
0.009266535274799394,0.03964219891561861,0
-0.0008384422455769934,-0.005172711238089176,1
-0.011676853783366678,-0.0307596085435593,0
-0.007417071144346322,-0.0013896020719512431,0
0.00041331507256589804,-0.0009507288686464423,0
-0.04400548432574505,-0.006198654762604322,0
0.019603868688093825,0.02154763230484171,0
0.005413788536825553,0.028100352747065745,0
-0.0008358357122628712,0.026714226093779006,1
-0.024268200933625233,0.006851889040957567,0
-0.03337137101250538,-0.0021756251483914363,0
0.014622033877144645,0.016238054701343888,0
0.019918090050507656,-0.012256711204168531,0
-0.007859619399088138,0.029124372466572082,0
0.01668871910194964,0.024881220740712313,1
-0.0012003736081172712,0.03155869327917274,0
-0.013142898526943971,-0.011879416282992512,0
-0.00944745257041075,0.010998935892771318,0
-0.033188915016653546,0.006843760235040139,0
0.028450131061041984,-0.062261200533717316,1
-0.07255808863261763,-0.066990479333118,0
-0.005320178739284353,-0.07501923560473789,0
0.02560897651455012,-0.02678859981426407,2
-0.011882742709781595,-0.01696989396026163,0
-0.02800891855057871,-0.023556295206492304,0
0.019313596461070247,-0.021458295014935812,1
-0.00836004595525506,0.0006937698887277751,0
-0.013269441031113586,0.031118448519175432,0
-0.012788376453239405,-0.004395989400344205,0
0.0009387322586427386,0.012199582307324775,0
0.008136670450544687,-0.04155915787317362,0
-0.011220652827755369,-0.023185318023389207,0
0.001515876780359943,-0.05030628678424236,0
-0.002205419341499837,-0.018832058019110823,1
0.01732461122137304,0.012262001907077207,0
-0.024881548332714297,0.0252242225351015,0
-0.03015745048327874,-0.014665154100758901,0
0.011788659623612367,0.008326032518936459,0
-0.014793314952675512,0.012850791341944232,0
-0.027662248839019497,-0.00717721822170057,0
-0.01591036617353169,0.048182608853411246,0
-0.024919266929201236,0.03587480624631806,0
-0.008610513927235972,0.04148936541362892,0
-0.006756585802498386,0.026535434191824487,0
-0.0035686002470430903,0.010944897257056893,0
0.004508133994851171,0.012408006043619075,0
0.011521573043207866,-0.018732186396376388,0
0.030151057962436122,0.03895294710670441,0
0.002461580974102561,-0.05275991668206963,0
0.027461597074792933,0.0012224073962727679,0
0.02029251630861738,0.017646604794396833,1
0.026459571160439798,0.015279680093246727,0
0.021632616689924833,0.008473981312377591,0
0.003874177557292953,0.03701773440959742,0
0.0007104386831403499,0.010549305604993134,0
-0.008628225298939201,-0.02881450034451979,0
-0.01895528166642287,0.04135032767019738,0
-0.05499438829622636,0.025893217312760772,0
-0.035561300146018784,-0.020164153631683782,0
0.06125075238034677,-0.014872874744499135,1
-0.0440623814237672,0.02559770397369645,0
-0.005131622589919143,0.027146852057279777,0
0.027910589682389977,0.007227991043181383,0
0.05504748765239525,0.006396772714423059,0
0.013148336565600867,0.008134725117642105,0
-0.05446465773672938,-0.008981044273363705,0
-0.005096777394922021,0.0357254817480885,0
0.002470498371200815,-0.022834295040104244,0
0.00823383672329373,0.01806793763004698,0
-0.0031251080873494065,0.010571819432354088,0
-0.019583348960705377,-0.08178665085897863,0
-0.02599461286068255,-0.0758288545028478,0
-0.015218291052421291,-0.07269222992146608,0
-0.016054639874104392,0.02808042495393976,0
-0.017824010730518224,0.029747280603577973,0
-0.018762402566913354,0.019953355098604075,0
0.006963077314742108,0.01608789754209714,1
0.02191985014068503,-0.0017942354814444545,1
0.013351025606302571,0.0034110134751802854,0
0.03018281893810255,-0.0016076164974984917,0
-0.00967470481836875,0.008429022540179194,0
0.0010511957703290013,0.00789462539322625,0
-0.00038922768390308463,-0.0053127862500195015,0
0.07149077416797128,-0.028637348175387947,0
0.005249105697042424,-0.005255262866424586,0
0.009709181630860491,0.018493970942980924,0
0.04151853803367518,-0.012412926625823602,0
-0.023132448240733215,-0.07973238100172464,0
-0.010926307026325086,0.026682910548835082,0
-0.013291590553388565,-0.003026328418243359,0
0.007581776906311565,0.019126667796841867,0
-0.0006718901403240878,0.02733277224123209,0
-0.014825987361836419,-0.01118299576764841,0
0.027772225198749077,-0.01134010838670014,0
-0.008614350538838397,0.01439671324068848,0
0.018527253033708918,0.028821878855695687,0
-0.007683098458166244,0.04106382980094194,0
-0.008699192195739811,0.012298599147721835,0
-0.05291835769777577,-0.003967530095098214,0
-0.007035880645678379,-0.018936915687247653,0
-0.011344782267885656,0.009950468955211646,0
-0.011842752195707,0.015880856725242788,0
-0.01514003114168931,-0.009509542348850925,0
-0.022635008137435367,0.029478467186121078,1
-0.025073799218835662,0.02795340162922434,0
0.0059365795113126155,0.036785115354363504,0
-0.003978214862646966,0.02715643258028781,1
0.004701828962335724,0.02606266122355369,0
-0.008391037255856399,0.017563429669208337,0
-0.010603985615442374,0.023844620825530075,0
-0.053684491047115375,-0.006868316324124544,0
0.08036468974914174,-0.004795908632621822,0
0.005213426034119959,-0.022942604781247777,0
-0.010484666863930068,0.018884056790816717,0
-0.011455761305343136,0.03871176186293376,0
-0.0064999515292063674,0.03429429067422772,0
0.01112599409259948,0.016114957695529605,1
0.006209140778217248,0.017365731069446784,0
0.006756155687646172,0.001899013161734817,0
0.009128135205978983,0.006475198623935752,0
0.001815651548233628,0.00398244274973815,1
0.01885414735949984,0.011412866222657728,0
-0.004306222360356255,0.030136780750671617,0
0.018811870185464354,-0.038556118325427574,0
0.017532661325877497,-0.040263604296392766,0
0.02880824256971947,-0.040510552386281456,0
0.002564294582215131,0.02032140092742438,0
-0.014494542971919964,0.020224613925641382,0
0.009138443749703877,-0.07618189247525668,0
0.0742129233574013,-0.10246041942468849,0
-0.018212578754974996,0.02881035119866951,0
0.023063853341136864,0.0022156641219376466,0
0.01429963764239519,0.007084714729823916,0
-0.00596650329696159,-0.02056766418458143,0
0.004426832363821402,-0.005196947583038374,1
0.0045044529808368795,0.016012488977210013,0
-0.018068082139981585,0.007984763446310904,1
0.08618407649759076,-0.0028793306350247544,1
0.013177340124492795,-0.022758435250565857,1
-0.023666464003267062,-0.02307649186345118,0
-0.023288274908641028,0.027077921705577948,0
-0.015312979905732636,-0.010260944113931978,0
-0.016326392562480526,-0.01202590648027189,0
-0.007230559231470404,-0.01879267536737074,0
-0.010470681303263627,0.025541515097150833,0
0.018670898118372324,-0.015200526695869984,1
-0.0028740634020031504,0.016071636639937704,0
-0.020364151399107727,0.013535462826698381,0
0.08858781170835969,0.0016575113775612865,0
0.07517530175631315,-0.016933429390189787,0
-0.0028224260968689346,0.008865108348376808,1
-0.01729230270875869,0.02753903957761759,0
