PC3,PC5,Awards
-0.03599837207495881,-0.021124314612477907,0
-0.052324442857451865,-0.022288628912635423,0
-0.038654940922655555,-0.030450230720356186,0
-0.016692755512672488,-0.029284634182697413,0
-0.031710558743560054,-0.024528759797870378,0
-0.02842307494522436,-0.02385739981984439,1
-0.01016957097596528,-0.02212199543406085,0
-0.031397754704599594,-0.02519309011023993,0
-0.019721640950940686,-0.027412843022214868,0
-0.013296230717081753,-0.026877246654979488,1
-0.039605233077037415,-0.027149775445680566,0
-0.015782212922901037,-0.012206680797241989,0
-0.02587835947163728,-0.02621380796756717,0
-0.02857717275833693,-0.03127241499203063,0
0.0007035157806946626,-0.0367159592630434,0
-0.05341061342575254,-0.029326919749428505,0
-0.05737078152362682,-0.02829439801079901,0
-0.04823517956692635,-0.03134112513802625,0
-0.008545053571785066,-0.0027417593853038542,0
0.009067517243783511,0.01559250254245712,1
-0.018711537574185925,0.03032146742283967,0
0.0014968433559495375,-0.016635086269291985,0
0.008754860280257426,0.012277459561997772,0
0.012901262528077235,0.021993702120941264,0
-0.013234094667302184,0.012076336381982083,0
0.01631749812576631,0.006825028445697393,0
0.0045890308812820465,0.004624380612451172,0
-0.01936401511367916,0.02742190968231468,0
0.022171158242534957,0.008235016534791336,0
-0.004452167373364817,-0.06769301863894205,0
-0.008022703947272477,0.01640220964507642,0
0.0206151947064157,-0.014182793679810431,1
0.0028109491278344146,0.005123311976009009,0
-0.004121093190313961,0.012503874018060213,0
-0.007114025531451909,0.02090594656721728,0
0.01134931330642749,0.019629053969007725,0
0.008125318887728765,-0.0007968394478070556,0
0.030527781391203677,0.005503233329834008,1
-0.01683040203820734,-0.003795091896732579,0
-0.057640802716196385,-0.047053669811221235,0
0.08650449781722096,-0.015208100546561854,0
0.06692891809628573,-0.060229015849561716,0
0.09022324187616175,0.016443401044208446,0
-0.056875404292794536,-0.01621714559294754,0
0.016278588668661387,0.00605473682484177,0
0.024263569247661213,0.01656951250631249,0
0.011042142387077354,0.021665944625756103,0
0.03129816794405587,-0.02220845762192332,0
-0.02857931037876042,-0.001956422676763608,0
-0.0032290700397008673,0.023619766325740102,0
0.036421207037913385,0.03977659641899846,0
0.005301727305379473,0.0383746180596811,0
-0.0014436317368442548,0.03782725934889961,0
0.013188228322946033,0.005423933942655543,0
0.06758088383103625,0.013936432500589136,0
0.08956935049325497,0.023374846751998312,0
-0.0033447727677179736,0.033950824774571904,0
-0.0023080954643045874,0.016046214704465735,0
-0.021250339515411738,-0.0018669947959718096,0
-0.010310757676728816,0.01002676420641173,0
0.08865517377636647,0.01836253906147227,0
0.0038878520610645456,0.023858785345517268,0
0.0038806381687327396,0.02715077246334687,0
0.020757150412514778,0.001963258532286404,1
0.010415812835268516,0.010748884746931532,0
-0.020463239546341085,0.010197680977539016,0
0.0662717830815593,-0.0992446241801816,0
-0.031151060429692685,-0.004979691404249195,0
-0.007462305166272136,0.010073033806297439,0
-0.01644628826922415,0.01527711818598587,0
-0.00950946989666322,0.014910206935285383,1
-0.007988952240968973,0.013312034901955379,0
-0.010109417078736433,0.0033153161177631933,0
-0.003930135862581195,-0.013503799021738616,0
0.006275899692275714,-0.036747295693583225,0
-0.014157706889290654,0.03628433986624282,0
0.0014686364379116559,0.03826521338596576,0
-0.012330614806942083,0.01741207220017775,0
0.0009817656100649618,0.015099165282789265,0
0.0020011111100377843,0.018191966497703316,0
0.0033415818789692122,0.023704841217737825,0
-0.003085220216961346,0.0018944112145843413,1
0.007926442868328257,0.020469547957929737,0
-0.008291940209252465,-0.0017651907084161212,0
-0.002758935618633347,0.02498289751095143,0
0.0014235327557528073,0.01998241922636263,0
-0.003985988088323435,0.021701642486329623,0
-0.006672737122143841,0.017346726705062175,0
3.2139060347040495e-06,-0.004040054745118427,0
2.689336347399631e-05,0.015252592176444448,0
0.01144950274714274,-0.019392131923234676,0
-0.03178643863124327,-0.02563406098982529,0
-0.030197044148745092,0.0022170963243266263,0
0.02082402165091517,-0.009317886167348933,0
-0.02382636214134502,-0.018030394664524413,0
-0.03100629686521127,-0.050811859698002844,0
-0.04519715716195648,-0.025484633005150914,0
-0.012006219006176605,-0.023985200067237727,0
-0.023102862463155623,-0.021779508183390497,0
0.001262106051479876,0.034291962012780036,0
0.015491720447346383,-0.012014150180061176,0
-0.017849219440307672,-0.016310516015667284,0
-0.016544794309514874,0.022316727055290052,0
-0.004700907211708497,-0.0175649465039535,0
-0.02888343702323973,-0.007674775895192508,0
0.0512611493927085,-0.033912911414273994,1
0.011689040266600986,-0.011767966449831265,0
-0.005911051278004815,0.026761644238856033,0
-0.00828453452907161,-0.012990296647377312,0
0.008294399288237424,-0.011354568523256042,0
-0.018892167182579855,0.0030202791957161953,0
0.0268159934896138,-0.0027956592654113763,1
0.0395411539556457,-0.049158249337635504,0
-0.0014617642209147823,-0.003897895439182482,1
0.03847659269338423,-0.002556096812577525,0
0.007119096390751006,-0.05987804309308722,0
0.0007390602859833193,0.001193185661768088,1
-0.0038352849791950367,0.02500854548496394,0
0.013552696075193394,0.010214157664125794,0
0.0424820021302014,0.003847798990627122,0
0.012354931167101525,0.0063636309629368165,0
0.01033412468441382,0.020895613968529177,0
0.012563097675791243,0.024392243097051205,0
0.011334823636693381,0.01995098170288776,0
-0.005192994213123254,0.01736271782216851,0
0.009324904416681459,0.01035779165807372,0
0.008354600591494087,0.023971182942107806,0
0.052910037421220475,0.0011847965821606382,0
-0.004571221704949491,0.010259650323801668,0
-0.015160355111608516,0.011342192463928558,0
0.00489195533778773,-0.013512130366398617,1
-0.011645552060059489,0.017499969282177383,0
-0.019038600879334896,0.0017786106944737141,0
0.06211823546046906,-0.0611122932583826,0
-0.021319846869195042,0.03832923150659446,0
-0.008738428969627617,0.029102094370824946,0
-0.011895683612652145,0.019444990870002926,0
-0.004411222661494401,-0.026564088376132965,0
-0.011135884811165063,0.025941315225630212,0
-0.0611221999067607,-0.08012987692811988,0
0.020590849020202716,-0.04392590999505052,0
-0.010840984415133767,0.011914274892686816,0
0.0012240238649115416,0.012743013571035872,0
-0.04397498073313668,-0.02742129713690526,0
-0.013416636754303025,-0.0032214533203457803,0
-0.019783045493149583,0.035952664911680976,0
-0.011361791912530832,0.027020105467662914,0
0.011328804192926829,0.027980231044642215,0
0.002560158498277351,0.004041050006283002,0
0.0372256701083508,0.005922688723041681,0
0.005990854146603822,-0.03372739023011203,0
0.0057316855828218475,-0.0027929257836872006,0
0.006235400300942405,0.010890204667079089,0
0.017042356913321954,0.006074808360191018,0
-0.006354710201308135,0.02197493415321254,0
-0.05850831550089267,-0.03600035064510943,0
0.004602011343159372,0.030279214016436566,0
-0.013446937091730869,0.014678258418728905,0
0.019785790288007015,0.0003809993535330605,0
-0.010563816400471476,0.019740225396369753,0
0.015998808373262532,0.0028945811061641792,0
-0.015187546184487428,0.028660886297285894,0
-0.005683494622108117,0.01870485522396902,1
0.017266236272380175,-0.010384671000935954,0
-0.01435198876544037,0.02674028307759771,0
-0.006214808944664161,-0.018012549142066937,0
-0.00702050042178536,0.004825964678627217,0
-0.01187747896195861,0.031568179646252956,0
0.02499964162004203,0.0014823636430471544,1
-0.06597998375529006,-0.057525788830561184,0
-0.06668898140278409,-0.01661617020421525,0
-0.021886489937213663,0.027182569553085192,0
-0.02099488367558037,0.022072367929264664,0
-0.017385015501351183,0.04355346803770879,0
0.02345020581115708,0.032546052003912945,0
-0.006534465078931501,0.011320534223307456,0
-0.020919030568480254,0.002809326337412264,0
0.01033327037281415,0.020670315632682294,0
-0.003090120496596311,0.034961040382348374,0
-0.017845594953867786,-0.015938566422263472,0
-0.00545645235428566,0.01466777104372086,1
-0.008068735242215328,0.023793094741729054,0
-0.020637359912040507,0.012169405589380455,0
0.004266724836586404,0.028842977479217255,0
-0.017016353580582295,0.014202696152410852,0
-0.04470924212781253,-0.03598655893027617,0
-0.007406288865392605,0.03497074814861515,0
-0.013162053739525326,0.035109777449082814,0
0.03668063451696116,5.669471137931738e-05,1
0.012597179511433208,0.007054568442140328,0
-0.01670900977884395,0.024010607531598265,1
-0.01074856906818704,0.02657985065620088,1
0.07089208072329771,0.004376322210826057,1
0.003643036923564341,0.030899022407795063,0
0.02887124361930482,0.0029877776864601965,0
0.05320995875828806,-0.00830519271677947,1
0.07286070825815338,-0.0011086151884435163,2
-0.0031134630674725765,0.010212110638338398,0
-0.026205376662502874,0.014759406392976819,0
-0.030771940356440312,0.015367926664992135,0
-0.024952256403298817,0.011263121482036195,0
0.02342509984013313,4.9369987736177335e-05,0
0.01696077330068686,-0.01681108984775002,0
0.03838151987773526,0.0026083310576540744,0
0.014856894170556896,-0.0024599602448566083,0
-0.016506904359394243,0.009795792869002881,0
-0.000715177172596669,0.014895188167047711,0
-0.008432116754136763,-0.03909643669239036,0
0.0013822576390560295,-0.04413267967157513,0
-0.04767866250004136,-0.01600918776204948,0
-0.020370764683883193,2.3168996834904473e-05,0
0.013745682044603405,-0.028694606026141063,0
0.009686964063758671,0.04273009380893268,0
-0.024459881337898302,0.0336977963445739,0
-0.06726357921641131,-0.032040646746560805,0
0.03971289022590461,0.032089790966217835,0
-0.010798141697132372,0.044254825784342734,0
-0.01966972593218363,0.009298340084510968,0
-0.008699954635631507,-0.02074799410091405,0
-0.003394918007713492,0.0331222255134639,0
-0.004532718579457448,0.02359176141419575,0
0.08466998564369806,0.028235214313217117,0
0.046616696766603176,-0.0029548363605161753,0
-0.008088331159216911,0.02028204790427243,0
-0.017133431277026247,0.016990603297247525,0
-0.0011307206152258097,0.03848282892991471,0
-0.012953326550438697,0.013915762545690004,0
-0.014785618534365807,0.010597956250330012,0
-0.006875395112338396,0.001963097205844062,0
0.0005268031235585198,0.005534308599556003,0
-0.06250915074474686,-0.08318331401587949,0
-0.008608905799138642,0.027124636786292594,0
-0.0073607508459898685,0.027502220873169697,0
0.017009074429143494,-0.03373000431785791,0
0.015416248770680938,0.008274641740555895,0
-0.0168668399071176,0.016797062384394126,0
-0.014412087053629855,0.00344727324436059,0
-0.015584956105655452,0.03712256767538809,0
0.0071352328410669045,0.0243081535076893,0
0.010171456953608155,-0.05456829804454945,0
-0.012224751534029781,0.031078913746508077,0
-0.019207205318228015,-0.012977389143842786,0
-0.029901718878389796,0.03020669404822434,0
-0.006372747087787362,0.024995381405739335,0
0.017021871991013376,0.009366984092894805,0
0.011731040444053516,0.004999271577232932,0
-0.0010807418464746134,0.02624473242274434,0
0.01430033769794425,-0.007975751836942203,0
-0.018311335653422352,0.028150046555986505,0
0.0021249462562044053,0.009982296543296304,0
-0.012190294000424623,0.007375982677438427,0
-0.012536335277835445,0.012031925510821231,0
-0.005917292322605157,-0.029853815199383658,0
-0.008135996170999173,0.043336824197784465,0
0.015138793862744936,0.016113852089741327,0
0.02789344538259013,-0.024417239122511283,0
0.022538375577002834,-0.02381188237922709,0
0.02023243149065291,-0.02292443110915014,0
-0.05722907962644796,-0.0827563880968723,0
0.0019661433399242026,0.022698106511699928,1
0.023956711019502443,-0.03326816368024609,0
-0.003638313069954636,0.040103753230869434,0
-0.001031430898160127,-0.023316098269697827,0
-0.004201176430634517,0.010617807642624027,0
-0.006287721592275151,-0.021557224748069048,0
0.001801386496466007,-0.01761190494463559,1
-0.011696921672055485,0.024899159698546624,0
-0.02043508016592917,0.007690212362500837,0
0.02146236812763929,0.00654362073256152,0
0.016950023000667995,0.012999309459332297,0
0.02272602859071673,0.024236424306639276,0
-0.018228184557393515,0.003606757729203338,0
0.012717883809519425,-0.06434902265288252,0
-0.002417407968598604,0.029217533157820018,0
0.002032196014014245,0.0049801703979709434,0
-0.02395963099065645,-0.054978990679133505,0
-0.007958852026113543,0.011189860378434358,0
-0.025109919899254415,0.009648042770912362,0
-0.060743814226892394,-0.0332723187831332,0
-0.027711842549920734,-0.012611465295168503,0
0.024470057265718593,0.0030110345251274234,0
-0.008397055377412243,0.017600867363460605,0
0.006407071515155705,0.036531358978584505,0
-0.044949717322378936,0.04480991827901344,0
-0.00740815593940718,-2.5414263914976544e-05,0
-0.010942083918804758,-0.007198006695497915,0
-0.011411103313419694,-0.004487791387162445,1
-0.010477754488654076,-0.014030773301466425,0
0.009837744869367553,0.008708050956090702,1
-0.0033801792977705396,0.018765360031914792,0
-0.000817740726501958,0.030784762673461995,0
0.05665594557284423,-0.015468343018304003,0
0.04666288933880228,-0.020724259700217396,0
-0.0024698915288465942,-0.017102523495205864,0
-0.02115306872244829,-0.014953477755888575,0
0.07575610843462176,-0.023181330969788055,0
-0.01771893211207133,0.003281632931673918,0
-0.004437089573497094,0.0012787863640719046,1
0.0006160990467081681,0.02648753856453362,0
0.04289201834906253,0.0030686966984715,0
0.08666347809803822,-0.006269452495015595,0
0.02935338479806189,-0.015572177919088676,0
0.010598576482210157,0.03155281627565521,0
0.03728518181348898,0.0006515014955810717,0
-0.01326009044339361,0.038184275435490314,0
-0.00545018976801894,0.02370545305007068,0
-0.026261260416101384,0.030674891628908404,0
0.013746902349835858,0.0031955127266036663,0
-0.0556389443674263,-0.026484551865682333,0
0.019514720766404377,0.004329129276379321,0
-0.0066568766246857545,0.02330161111095035,0
0.04012717004830451,-0.012067194010468584,0
0.0016186183457182629,0.011498171383120032,2
-0.0011137199319820972,0.0189291773747891,0
-0.010680286023753194,0.0381298181954779,0
0.02292449997597711,0.018087609760124804,1
0.03119079860111889,0.005912664700725615,1
-0.008657363506251405,0.010955085795148544,0
0.07675129613257269,0.0008014109498682119,0
-0.0004040021817156403,0.025853979227533963,0
-0.002084311583136157,-0.0710248953654561,0
-0.018149415602582826,0.012703197361921218,0
-0.0388434664705909,-0.021490475128098856,0
0.00092334426585875,-0.0054412800329090545,0
0.020622719448210373,-0.009137014934615991,0
-0.04256845832057547,-0.005477016374458219,0
-0.04882700038295504,-0.005880225315025973,0
-0.04099539927912107,-0.010440036920983848,0
-0.049069810402120786,-0.008209632837779972,0
-0.05507105411155869,-0.0049885460709813536,0
-0.05424981623782642,-0.005467733705517091,0
-0.020724241540392138,0.031177287287995303,0
-0.001288217703356489,0.007455807088524433,0
0.018647360052572642,0.012342592065682102,0
0.015384147646024235,-0.0005066668027740031,1
-0.025197492511580398,0.03763016628648116,0
-0.013764875542495872,0.0024234125197875214,0
0.0012159076646035142,-0.07152807423160826,0
-0.00524606897588715,-0.013629938474761443,0
-0.025566236014808,-0.018261804056390996,0
-0.0243555001009689,-0.010026330091496114,0
0.026500223453048335,0.009829190172960706,0
0.029996134886814317,-0.04747272256509809,0
-0.002997863100672446,0.008745809980936771,1
0.007056816436225146,0.007218512933298647,0
-0.022999733744804508,0.017227658342345478,0
0.04033451471767198,0.035238832317527065,0
0.0004153281574563473,0.014773477344456077,0
0.01148161833263745,0.00027798231678070553,1
0.012753829899894409,0.0055794393521143015,1
0.08586452004628273,0.016252132328019343,0
-0.01363378186333638,0.03257534519747823,0
-0.01660564078189394,0.0266522079856898,0
-0.00306205388462244,-0.015410937347815814,0
-0.019851649661836765,0.03382766764388889,0
-0.015485401602831085,0.007683797899057361,0
0.0014738961838253115,0.017008834573836708,0
-0.007871038482956465,0.029004702932369085,0
-0.03479733345999923,0.022587526537945497,0
0.0657002806730042,-0.059399916932022775,1
0.02749575898732259,0.005844872738167297,0
0.015881111346768978,0.005492990403934572,1
0.020201109353042323,0.02870582829466053,0
0.012693634190224476,0.016297586956924338,0
-0.004726368062302862,0.011719852090801683,0
0.003790911900955238,0.010783430428902032,1
0.009389267198355618,0.008913104180726114,0
-0.008193200403766147,0.015126043174918138,0
-0.0021239133003961314,0.00019940798922046536,0
0.0007356602179071567,0.029227004227324858,0
0.007871967239574437,0.0031174386864633087,0
0.0039694491889951476,-0.027623208063433692,0
0.008272937620771253,0.010861768053326958,0
-0.005877279442548266,0.024801573493715586,0
-0.00020840863889695453,0.016259397172074214,0
0.06407752061902355,-0.02078741499826467,0
-0.0020948623120058884,0.00578916017445953,0
-0.013360151620994503,0.02189519783772832,0
-0.02707889100827904,-0.012365890507798818,0
0.0129741419129429,-0.007809249344142232,1
-0.007975119702515382,0.010071731788320612,1
-0.006384371716784583,0.027964555293933123,0
0.012669734284547481,0.007984100159559289,0
0.07488764251283159,0.002072100667549469,0
-0.005124861603755443,0.03951762085631637,0
-0.021598468399505306,0.019307142880007202,0
0.017025035157332263,-0.04863440087123935,0
0.06708524748773925,-0.009196260922192959,1
0.02276781707715327,-0.07070690586303299,0
0.0188444835357365,-0.07014856669495396,0
-0.00524865743073604,0.037114811151172274,0
-0.016627062035631274,0.02281728669640781,0
-0.003333077167246524,-0.05169875764271446,0
0.01809341430832288,-0.002804068704029166,1
-0.009848273134042573,0.02293576528958727,1
-0.01544814107900804,0.0011243038876205052,0
0.0266715963351217,-0.009067982330602154,0
-0.012004697911539026,0.0019212475455217316,2
-0.0069873234303653685,0.01787845541515858,0
0.07831695339133116,-0.020616273584213494,0
-0.008515181482074244,0.010606968339854054,0
-0.03909303145259751,-0.0028269220407937073,0
-0.021911783096526402,-0.0020396795876750705,0
0.07986506601951188,0.003045458199272226,0
-0.009723585063911647,0.029339830164821213,0
0.004808294472979506,0.03642421873198469,0
-0.011211849420632898,0.02480740895388627,0
0.007427728029378952,0.024040351002300994,0
-0.0075787446515884985,0.014426131652538731,0
0.025228403850465538,-0.04167994774769639,1
0.0057327156186073895,0.0033297968592051106,0
0.006374735504321579,0.010844774194502336,0
-0.03140193705843942,-0.006723242645404739,0
-0.01983813887096688,-0.018053642356063774,1
0.009074089200676164,0.002549346071920831,0
-0.006517276015791785,-0.06632364985575441,0
-0.01363558923826622,-0.016525753557102674,0
0.09377838503843051,-0.024605622244880793,0
-0.01795000852479964,0.01278723046431144,0
-0.017798618646978577,0.00014249250723459764,0
-0.02082621575226901,0.011393253995185504,0
-0.012774912630960247,0.016158043702569215,0
0.002912939317915177,0.024643881111220286,0
-0.03667393327594738,-0.028739034324996547,0
0.0021887011478533944,0.012151273368443656,0
-0.011674065159232212,-0.021708390624033132,0
-0.013543580152569281,-0.04395508252075609,0
-0.042455467566612955,0.01226314411130256,0
-0.00317231116153536,-0.016702185027020845,1
-0.003433623554626351,-0.08357054814833666,0
-0.02001146590902167,-0.0016161681299812355,0
0.0069505464160927455,-0.021375881228303414,0
-0.017455892985070588,0.03839422571261836,0
