fixed acidity,citric acid,chlorides,type
37,49,36,1
30,49,34,1
22,49,54,1
24,49,34,1
22,49,18,1
40,49,16,1
51,49,39,1
26,49,34,1
31,49,42,1
52,49,28,1
24,49,26,1
52,49,37,1
51,49,39,1
44,49,46,1
40,24,36,1
30,24,42,1
44,49,46,1
32,49,30,1
36,49,26,1
45,49,37,1
37,74,24,1
40,49,32,1
43,49,31,1
38,49,181,1
41,49,31,1
40,49,32,1
24,49,43,1
35,49,47,1
43,49,38,1
35,49,47,1
37,49,37,1
24,49,43,1
40,49,25,1
32,49,34,1
30,49,47,1
38,49,33,1
24,74,65,1
44,49,33,1
41,28,42,1
27,49,41,1
40,49,35,1
17,49,37,1
40,49,49,1
27,49,39,1
27,49,38,1
27,49,38,1
28,49,36,1
28,49,36,1
41,28,42,1
43,46,48,1
26,37,25,1
40,56,29,1
50,34,44,1
41,33,22,1
32,38,25,1
40,18,35,1
31,30,17,1
27,31,124,1
27,31,123,1
29,29,35,1
22,32,36,1
31,30,17,1
35,37,21,1
22,20,34,1
24,20,23,1
38,34,43,1
23,30,35,1
34,28,44,1
34,28,44,1
35,33,38,1
34,28,44,1
36,37,36,1
35,33,38,1
28,26,30,1
32,25,23,1
52,30,39,1
34,28,44,1
31,30,29,1
28,22,37,1
39,32,49,1
34,33,25,1
47,36,30,1
30,30,27,1
31,30,29,1
23,29,32,1
28,30,32,1
41,36,22,1
26,19,35,1
28,42,47,1
28,42,46,1
27,31,24,1
24,22,27,1
29,29,45,1
31,26,40,1
29,30,44,1
43,24,21,1
31,30,26,1
41,37,50,1
27,27,48,1
29,24,112,1
26,34,29,1
31,31,35,1
29,32,33,1
55,33,39,1
17,27,32,1
38,39,33,1
44,48,41,1
37,86,30,1
26,34,29,1
31,30,45,1
30,22,53,1
31,32,23,1
38,44,34,1
29,24,112,1
37,33,25,1
54,30,20,1
49,46,44,1
27,4,20,1
43,31,30,1
30,30,46,1
42,36,31,1
20,23,41,1
30,30,46,1
37,38,43,1
46,29,21,1
27,47,50,1
39,40,27,1
23,23,28,1
45,36,31,1
27,58,120,1
20,31,42,1
37,29,39,1
45,36,31,1
42,24,33,1
20,27,45,1
36,30,34,1
28,28,35,1
20,44,34,1
36,25,38,1
24,28,31,1
23,23,28,1
28,25,42,1
30,23,45,1
58,28,27,1
27,20,35,1
24,19,31,1
42,28,33,1
24,27,26,1
35,30,26,1
28,25,42,1
30,23,45,1
27,26,43,1
36,22,40,1
27,7,37,1
39,28,35,1
40,26,48,1
26,26,30,1
40,26,48,1
40,26,48,1
30,28,43,1
39,86,19,1
27,35,58,1
26,26,30,1
24,36,23,1
24,36,23,1
46,31,41,1
20,37,40,1
47,26,23,1
49,40,56,1
28,29,27,1
47,26,23,1
36,26,29,1
34,30,22,1
44,29,24,1
40,24,15,1
56,30,31,1
24,24,43,1
40,36,45,1
36,31,51,1
27,24,53,1
28,41,50,1
32,32,26,1
30,27,28,1
29,29,62,1
24,21,29,1
38,22,38,1
56,23,31,1
29,29,62,1
24,21,29,1
38,22,38,1
37,39,54,1
38,20,35,1
50,43,42,1
37,39,54,1
50,43,42,1
27,21,38,1
38,20,35,1
15,24,31,1
34,38,27,1
44,29,19,1
29,35,27,1
28,30,18,1
34,0,23,1
19,29,21,1
29,28,21,1
29,35,27,1
36,31,24,1
44,29,19,1
35,24,43,1
26,12,22,1
32,40,23,1
26,12,22,1
35,24,43,1
35,23,40,1
39,24,20,1
39,24,20,1
36,24,19,1
39,24,20,1
36,24,19,1
24,30,33,1
42,42,170,1
31,23,112,1
34,29,26,1
26,36,41,1
31,23,112,1
30,33,43,1
34,29,26,1
44,31,28,1
45,45,48,1
20,46,18,1
36,20,38,1
38,58,30,1
36,20,38,1
49,57,41,1
31,25,31,1
32,25,35,1
20,46,18,1
24,31,38,1
45,39,47,1
29,35,37,1
42,28,42,1
62,42,45,1
51,34,45,1
51,34,45,1
42,28,42,1
28,19,35,1
40,28,43,1
35,31,43,1
27,30,38,1
32,30,31,1
38,44,187,1
38,25,39,1
30,28,20,1
36,27,20,1
44,28,24,1
23,21,38,1
31,22,37,1
17,20,36,1
17,20,36,1
41,31,23,1
27,38,47,1
42,30,42,1
42,36,21,1
42,26,32,1
34,61,32,1
39,42,34,1
34,61,32,1
39,42,34,1
39,42,34,1
24,32,18,1
34,61,32,1
31,2,25,1
35,41,39,1
34,40,38,1
38,40,25,1
39,42,34,1
38,41,34,1
29,31,35,1
29,31,35,1
29,44,45,1
41,33,28,1
37,67,26,1
37,67,26,1
34,41,42,1
28,31,19,1
62,27,22,1
36,30,28,1
50,35,29,1
40,27,29,1
41,33,28,1
37,67,26,1
19,35,26,1
41,30,18,1
34,36,27,1
38,34,51,1
27,36,34,1
32,26,30,1
41,27,25,1
45,30,38,1
29,30,22,1
34,36,27,1
27,36,34,1
32,26,30,1
27,29,33,1
35,50,38,1
43,33,41,1
38,34,51,1
31,19,44,1
44,27,17,1
38,36,21,1
23,58,166,1
23,57,168,1
32,28,41,1
31,32,36,1
50,33,25,1
54,34,32,1
32,22,36,1
54,23,31,1
34,65,72,1
29,36,29,1
50,33,25,1
54,34,32,1
35,27,69,1
34,35,20,1
29,32,41,1
45,57,41,1
29,32,41,1
45,57,41,1
23,44,30,1
19,42,40,1
43,30,38,1
24,32,55,1
16,42,40,1
34,31,35,1
28,44,43,1
42,13,25,1
61,46,35,1
43,36,17,1
43,38,33,1
42,13,25,1
24,28,52,1
34,33,16,1
31,32,47,1
36,55,45,1
47,31,13,1
47,31,13,1
57,47,28,1
44,48,30,1
36,55,45,1
29,42,35,1
29,28,65,1
36,30,36,1
42,35,33,1
38,31,36,1
23,30,19,1
45,43,25,1
23,30,19,1
38,26,75,1
37,26,73,1
37,26,73,1
29,35,37,1
29,37,46,1
46,27,37,1
41,26,33,1
37,50,31,1
38,30,45,1
38,30,45,1
38,30,45,1
38,30,45,1
38,30,45,1
43,58,38,1
38,41,36,1
43,28,32,1
42,32,32,1
32,30,23,1
24,27,43,1
38,30,45,1
31,28,46,1
36,22,42,1
31,33,32,1
46,38,44,1
31,33,32,1
46,38,44,1
46,38,44,1
35,31,44,1
29,9,29,1
28,8,27,1
38,35,36,1
36,22,42,1
36,31,32,1
31,33,32,1
46,38,44,1
15,31,27,1
34,39,32,1
42,33,23,1
31,56,24,1
34,39,32,1
29,46,53,1
27,22,35,1
52,30,15,1
30,39,17,1
23,33,12,1
52,30,15,1
31,34,38,1
27,22,35,1
39,34,39,1
23,28,40,1
38,39,29,1
23,28,40,1
42,40,146,1
37,71,141,1
24,40,156,1
30,15,35,1
51,34,26,1
38,39,29,1
57,41,23,1
38,26,31,1
26,20,13,1
34,33,38,1
41,36,27,1
50,28,7,1
16,32,35,1
38,26,31,1
14,27,18,1
49,35,31,1
28,45,21,1
14,27,18,1
15,27,17,1
36,34,19,1
16,4,23,1
49,35,31,1
45,43,35,1
29,44,41,1
29,44,39,1
23,24,20,1
80,38,23,1
29,27,31,1
29,27,31,1
48,29,15,1
48,29,15,1
35,29,18,1
29,27,31,1
28,31,20,1
35,37,33,1
16,46,29,1
29,44,29,1
28,33,25,1
30,25,36,1
38,36,38,1
27,28,31,1
40,28,39,1
39,29,40,1
38,29,40,1
16,18,18,1
32,25,19,1
35,30,46,1
26,26,29,1
27,27,32,1
27,29,34,1
27,28,31,1
38,36,38,1
29,32,28,1
31,39,44,1
18,30,31,1
36,32,33,1
29,32,28,1
37,14,35,1
37,32,25,1
56,32,18,1
41,32,42,1
41,32,42,1
44,32,39,1
45,31,38,1
49,30,35,1
41,32,42,1
34,19,33,1
34,19,34,1
12,3,32,1
27,53,41,1
27,53,41,1
46,40,37,1
29,34,39,1
28,33,35,1
36,36,45,1
19,30,32,1
28,33,35,1
29,35,31,1
22,30,36,1
19,15,45,1
19,30,32,1
29,34,39,1
47,47,46,1
43,33,37,1
36,36,45,1
39,31,27,1
26,25,39,1
26,25,39,1
26,25,39,1
16,15,39,1
39,31,27,1
26,25,39,1
29,27,23,1
39,32,29,1
24,32,30,1
42,36,22,1
29,27,65,1
39,28,24,1
30,33,40,1
29,27,65,1
39,28,24,1
19,22,37,1
26,28,45,1
53,38,51,1
18,5,43,1
29,39,25,1
31,24,29,1
32,32,45,1
32,32,45,1
45,27,19,1
29,32,30,1
34,26,43,1
41,36,47,1
34,26,43,1
14,32,49,1
32,64,45,1
39,35,45,1
39,35,45,1
37,52,36,1
26,32,26,1
44,32,42,1
34,31,43,1
34,30,45,1
24,20,29,1
32,64,45,1
29,34,27,1
31,34,24,1
39,35,45,1
31,33,41,1
37,39,43,1
60,45,41,1
40,33,24,1
41,32,27,1
47,27,20,1
36,27,37,1
23,37,20,1
19,38,29,1
29,28,19,1
61,23,76,1
47,27,20,1
46,28,17,1
31,31,58,1
31,31,58,1
36,30,42,1
36,30,42,1
36,30,42,1
36,30,42,1
36,30,42,1
30,13,31,1
38,58,39,1
36,30,42,1
36,30,42,1
30,13,31,1
19,24,49,1
38,58,39,1
39,31,36,1
42,43,42,1
36,25,33,1
27,27,30,1
23,24,29,1
24,24,30,1
37,31,40,1
26,80,175,1
29,18,45,1
24,32,41,1
32,32,37,1
38,42,33,1
54,35,26,1
41,41,47,1
32,32,37,1
24,32,41,1
29,18,45,1
31,26,26,1
35,29,25,1
32,19,40,1
27,42,38,1
24,23,58,1
19,27,40,1
32,19,40,1
40,38,47,1
38,33,48,1
39,34,45,1
51,33,24,1
27,24,34,1
32,30,20,1
31,35,28,1
36,26,47,1
30,33,45,1
31,35,28,1
36,29,36,1
32,30,20,1
47,34,30,1
40,37,40,1
43,38,40,1
39,29,30,1
26,36,16,1
31,32,34,1
47,34,30,1
42,28,40,1
30,33,45,1
42,28,40,1
38,26,56,1
39,58,35,1
39,61,35,1
32,36,31,1
30,35,23,1
32,36,31,1
30,35,23,1
46,31,43,1
26,35,38,1
34,38,56,1
30,42,37,1
32,19,29,1
24,20,49,1
20,29,35,1
30,42,37,1
34,18,31,1
32,19,29,1
20,45,83,1
28,42,36,1
31,14,32,1
37,24,20,1
24,20,49,1
20,29,35,1
36,29,36,1
23,18,37,1
54,54,49,1
36,29,31,1
34,20,35,1
23,18,37,1
22,19,38,1
35,21,35,1
32,35,28,1
34,54,138,1
38,28,38,1
34,54,138,1
38,28,38,1
26,31,50,1
47,31,21,1
30,21,45,1
27,43,34,1
30,21,45,1
56,32,16,1
27,43,34,1
23,30,23,1
47,56,44,1
35,25,40,1
28,26,49,1
22,28,24,1
20,32,42,1
35,25,40,1
37,26,56,1
28,18,32,1
36,30,22,1
28,18,32,1
32,52,131,1
24,25,36,1
23,22,35,1
36,26,38,1
36,26,38,1
36,26,38,1
36,26,38,1
27,24,139,1
28,23,138,1
36,26,38,1
35,28,26,1
36,24,36,1
48,28,36,1
26,23,43,1
35,28,26,1
31,31,20,1
37,19,30,1
30,31,29,1
26,42,31,1
23,18,16,1
31,31,20,1
35,33,32,1
27,28,47,1
19,18,44,1
30,18,40,1
37,20,49,1
31,30,29,1
15,20,38,1
29,55,42,1
56,30,34,1
43,34,24,1
29,55,42,1
31,26,25,1
56,30,34,1
29,30,18,1
31,33,21,1
39,38,50,1
36,31,27,1
37,62,34,1
37,59,35,1
27,32,24,1
42,30,26,1
5,0,42,1
20,4,25,1
38,34,30,1
30,21,34,1
31,17,38,1
30,55,27,1
31,17,38,1
30,55,27,1
38,40,43,1
37,29,39,1
37,32,21,1
23,32,38,1
29,28,13,1
37,35,47,1
45,34,37,1
29,22,30,1
26,35,56,1
34,30,40,1
31,26,30,1
39,29,49,1
34,30,40,1
39,27,23,1
28,27,21,1
31,26,30,1
43,26,32,1
39,63,28,1
37,29,20,1
45,31,18,1
41,40,146,1
41,22,37,1
41,34,29,1
20,16,49,1
31,26,33,1
26,28,35,1
38,33,13,1
32,32,40,1
51,37,17,1
36,27,29,1
19,27,138,1
43,34,39,1
44,46,39,1
26,29,24,1
28,26,42,1
27,24,49,1
38,35,81,1
36,44,39,1
34,30,39,1
36,30,26,1
20,29,19,1
23,24,28,1
22,73,88,1
19,18,25,1
38,37,23,1
34,30,28,1
31,29,25,1
34,30,28,1
31,29,39,1
56,56,52,1
24,19,73,1
24,19,74,1
31,42,31,1
30,28,18,1
28,29,14,1
30,28,18,1
38,68,31,1
30,29,42,1
30,30,42,1
38,35,30,1
29,26,31,1
31,26,31,1
26,29,32,1
24,34,80,1
24,34,82,1
23,55,45,1
31,29,48,1
46,25,36,1
26,27,26,1
42,39,13,1
20,24,35,1
54,42,36,1
54,49,33,1
42,28,27,1
50,36,23,1
60,46,35,1
27,18,33,1
41,26,22,1
38,27,25,1
37,10,33,1
32,28,23,1
31,26,36,1
42,25,34,1
23,17,69,1
32,28,23,1
22,18,84,1
44,30,39,1
31,26,36,1
35,9,33,1
23,16,21,1
20,41,59,1
43,32,20,1
29,43,34,1
22,18,85,1
34,29,25,1
22,18,85,1
34,29,25,1
35,26,29,1
43,28,29,1
35,26,29,1
43,28,29,1
24,17,31,1
23,14,34,1
24,17,33,1
36,20,43,1
45,27,34,1
24,35,23,1
30,28,45,1
42,28,39,1
30,28,45,1
35,37,31,1
29,26,130,1
34,28,17,1
38,32,52,1
27,33,41,1
38,32,52,1
27,34,40,1
27,33,41,1
26,26,31,1
27,27,29,1
28,26,32,1
27,15,26,1
27,15,26,1
35,27,16,1
23,26,16,1
32,30,25,1
40,33,20,1
43,36,26,1
43,36,26,1
40,33,20,1
27,24,34,1
27,24,34,1
44,33,42,1
45,33,42,1
31,26,28,1
19,15,42,1
37,77,30,1
37,78,29,1
31,32,27,1
11,34,18,1
29,10,38,1
38,34,45,1
15,40,11,1
50,23,21,1
19,21,32,1
20,31,24,1
36,9,60,1
29,49,125,1
20,31,24,1
23,37,36,1
27,30,41,1
29,30,38,1
24,37,30,1
22,37,36,1
23,37,36,1
24,16,39,1
42,32,34,1
28,32,68,1
41,27,23,1
41,27,23,1
20,24,63,1
39,49,25,1
19,24,64,1
20,24,63,1
38,23,43,1
38,23,43,1
23,22,32,1
48,25,20,1
29,36,35,1
29,36,35,1
30,31,28,1
29,36,35,1
24,40,28,1
48,36,34,1
48,36,34,1
47,28,43,1
36,41,42,1
27,34,33,1
32,31,21,1
27,25,34,1
42,57,42,1
22,45,34,1
22,49,47,1
15,29,32,1
30,36,21,1
30,30,18,1
32,30,7,1
32,29,27,1
35,29,23,1
32,30,7,1
23,55,29,1
37,23,43,1
26,33,18,1
35,24,110,1
44,38,42,1
37,23,43,1
35,24,110,1
26,33,18,1
35,35,25,1
24,37,26,1
27,13,33,1
17,12,25,1
28,27,38,1
28,27,38,1
24,30,35,1
29,30,32,1
52,34,18,1
26,25,35,1
18,14,21,1
18,14,21,1
22,18,17,1
52,34,19,1
52,34,18,1
51,34,18,1
26,25,35,1
30,30,25,1
34,24,30,1
28,38,35,1
22,14,41,1
23,42,34,1
37,47,41,1
22,14,41,1
23,42,34,1
27,52,35,1
23,42,32,1
24,44,32,1
23,42,32,1
38,64,22,1
24,44,32,1
23,42,32,1
16,65,68,1
30,26,19,1
30,22,41,1
30,26,19,1
16,65,68,1
27,16,26,1
35,16,37,1
30,24,10,1
27,28,17,1
29,36,32,1
27,24,23,1
27,28,17,1
31,32,21,1
31,28,15,1
23,36,24,1
29,24,32,1
28,42,27,1
26,40,28,1
28,36,26,1
17,27,3,1
24,56,137,1
39,26,42,1
29,30,51,1
29,30,51,1
29,30,51,1
29,30,51,1
29,30,51,1
29,30,51,1
10,25,28,1
29,30,51,1
34,10,57,1
30,28,39,1
28,30,48,1
35,29,27,1
23,29,37,1
13,13,17,1
44,34,31,1
40,31,35,1
24,34,12,1
40,31,35,1
30,27,23,1
29,42,31,1
22,32,20,1
24,34,12,1
28,29,14,1
28,29,14,1
32,30,8,1
34,36,17,1
51,33,13,1
37,32,13,1
32,30,8,1
23,46,42,1
26,39,27,1
28,29,14,1
27,52,39,1
21,37,10,1
26,41,28,1
26,41,28,1
26,41,28,1
27,21,15,1
27,35,52,1
26,28,30,1
27,52,39,1
27,21,15,1
26,41,28,1
21,37,10,1
4,21,22,1
42,26,22,1
40,23,18,1
31,24,19,1
17,0,33,1
18,26,16,1
28,28,1,1
29,20,54,1
34,27,23,1
49,73,33,1
44,26,51,1
34,27,23,1
49,73,33,1
37,38,12,1
54,37,23,1
36,37,17,1
20,35,31,1
38,40,55,1
43,22,36,1
33,24,108,1
28,30,37,1
16,36,35,1
17,28,26,1
27,29,46,1
33,24,108,1
31,39,55,1
24,26,58,1
35,31,7,1
24,27,31,1
30,22,70,1
29,23,23,1
32,24,28,1
25,42,39,1
26,44,41,1
32,34,22,1
28,34,56,1
34,26,30,1
31,33,32,1
42,25,22,1
22,34,19,1
45,41,39,1
18,31,19,1
27,25,28,1
58,21,28,1
29,40,35,1
18,31,19,1
18,30,19,1
31,30,38,1
41,31,26,1
34,25,21,1
34,24,22,1
38,33,20,1
22,31,19,1
32,17,31,1
38,28,30,1
42,29,18,1
34,27,50,1
38,25,19,1
32,17,31,1
27,29,15,1
31,36,18,1
42,29,18,1
27,38,31,1
34,27,50,1
38,28,30,1
30,25,30,1
22,27,19,1
30,32,13,1
28,25,25,1
22,27,19,1
16,28,14,1
26,50,37,1
31,37,32,1
30,32,13,1
30,25,30,1
26,31,16,1
26,36,27,1
26,36,27,1
26,36,27,1
27,38,148,1
28,39,149,1
37,39,34,1
26,36,27,1
29,42,33,1
40,34,33,1
40,34,33,1
15,22,38,1
24,44,34,1
29,42,33,1
29,37,32,1
40,28,29,1
40,34,33,1
29,29,35,1
11,29,17,1
37,31,18,1
37,30,16,1
44,64,32,1
38,27,19,1
37,25,27,1
37,31,18,1
30,32,34,1
12,31,25,1
26,31,30,1
26,28,40,1
26,31,24,1
29,22,49,1
41,36,40,1
41,34,38,1
26,31,24,1
32,28,37,1
26,28,40,1
26,31,30,1
36,28,36,1
30,42,56,1
29,28,23,1
23,19,37,1
30,42,56,1
42,28,37,1
28,33,23,1
28,33,23,1
28,22,21,1
31,30,34,1
35,33,46,1
17,34,34,1
35,33,46,1
17,34,34,1
29,36,25,1
32,30,14,1
17,27,15,1
18,28,16,1
27,18,71,1
48,34,48,1
15,26,27,1
17,26,28,1
39,35,44,1
39,36,43,1
19,15,49,1
35,35,39,1
39,34,37,1
41,30,39,1
24,29,17,1
30,37,23,1
41,30,39,1
39,34,37,1
35,35,39,1
24,44,37,1
23,24,41,1
22,32,15,1
38,32,24,1
31,32,34,1
31,32,34,1
31,32,34,1
38,36,32,1
38,32,24,1
28,37,14,1
22,34,25,1
40,60,63,1
32,31,42,1
32,31,42,1
32,31,42,1
24,25,72,1
42,36,23,1
24,25,72,1
30,42,55,1
30,43,54,1
32,31,42,1
27,51,36,1
29,44,35,1
26,30,22,1
29,53,42,1
24,32,17,1
26,30,22,1
29,53,42,1
30,32,25,1
28,37,25,1
27,51,36,1
29,44,35,1
15,31,27,1
14,32,20,1
24,32,17,1
35,26,29,1
37,71,27,1
37,72,28,1
31,48,31,1
17,31,38,1
40,31,14,1
36,32,19,1
28,34,15,1
17,31,38,1
28,39,21,1
27,24,27,1
34,41,41,1
28,39,21,1
19,47,41,1
19,34,31,1
28,81,134,1
27,46,45,1
26,24,33,1
38,34,29,1
34,40,36,1
23,22,37,1
26,45,42,1
24,31,23,1
24,31,23,1
32,32,33,1
27,34,39,1
27,43,53,1
27,30,20,1
34,28,37,1
22,27,30,1
23,22,37,1
26,45,42,1
35,30,39,1
30,29,22,1
17,29,23,1
26,33,25,1
14,38,25,1
18,40,36,1
18,38,35,1
42,31,38,1
26,29,17,1
30,29,22,1
17,34,24,1
27,7,22,1
39,37,147,1
28,29,42,1
35,34,41,1
41,39,30,1
12,39,17,1
24,28,36,1
30,26,16,1
15,58,23,1
27,31,16,1
30,26,16,1
27,36,23,1
35,33,26,1
24,28,36,1
10,32,17,1
26,32,25,1
12,39,17,1
15,46,21,1
15,58,23,1
28,32,10,1
22,23,7,1
19,29,17,1
28,32,10,1
28,38,26,1
2,36,18,1
17,32,34,1
13,36,19,1
28,38,26,1
24,31,29,1
26,55,34,1
18,33,16,1
16,30,18,1
41,35,28,1
34,28,22,1
31,30,28,1
29,33,36,1
31,32,21,1
30,30,22,1
27,31,31,1
24,28,21,1
47,34,29,1
46,36,21,1
11,29,24,1
30,30,30,1
28,46,43,1
22,34,27,1
24,36,33,1
24,26,43,1
31,39,44,1
28,46,43,1
48,28,21,1
22,26,39,1
20,37,20,1
26,32,17,1
22,14,25,1
16,25,24,1
24,32,23,1
38,26,62,1
27,46,36,1
16,25,24,1
22,31,20,1
22,30,20,1
20,20,20,1
22,14,25,1
26,32,17,1
39,30,35,1
30,38,30,1
30,38,30,1
19,26,42,1
32,40,22,1
16,28,8,1
24,32,27,1
36,40,21,1
28,31,43,1
26,47,3,1
30,31,18,1
27,29,35,1
39,30,27,1
11,33,17,1
31,31,25,1
31,31,25,1
27,29,35,1
15,40,30,1
11,33,17,1
24,32,27,1
30,31,18,1
12,29,17,1
32,28,12,1
11,27,19,1
39,30,27,1
31,29,28,1
31,29,28,1
32,34,25,1
34,30,11,1
29,46,26,1
31,29,28,1
32,34,25,1
8,31,5,1
10,28,15,1
10,28,15,1
29,48,38,1
19,52,67,1
19,25,31,1
34,22,33,1
20,25,30,1
19,25,31,1
24,30,25,1
36,24,31,1
43,38,23,1
24,30,20,1
34,22,33,1
35,26,5,1
39,34,29,1
30,41,19,1
30,38,101,1
37,29,10,1
17,24,33,1
14,26,10,1
27,30,40,1
27,30,40,1
46,31,10,1
28,30,14,1
46,31,10,1
35,24,39,1
23,22,28,1
27,30,40,1
37,40,45,1
42,33,34,1
29,39,15,1
27,20,33,1
27,20,33,1
28,26,23,1
20,42,5,1
47,28,22,1
31,31,39,1
19,32,18,1
30,30,26,1
28,28,28,1
28,28,28,1
29,28,28,1
34,31,23,1
22,32,25,1
9,32,21,1
23,28,23,1
27,27,27,1
29,28,28,1
29,28,28,1
27,34,26,1
26,36,23,1
30,33,24,1
19,30,14,1
29,28,28,1
28,28,28,1
27,27,27,1
23,28,23,1
34,31,23,1
23,36,23,1
30,36,26,1
22,32,25,1
9,32,21,1
9,33,19,1
26,50,43,1
28,31,50,1
27,36,18,1
29,37,15,1
31,37,31,1
31,34,29,1
34,30,9,1
31,37,31,1
18,30,24,1
29,31,26,1
34,30,9,1
46,35,18,1
29,29,35,1
42,21,39,1
31,34,29,1
31,37,31,1
13,29,34,1
46,30,13,1
36,22,24,1
37,37,39,1
32,29,13,1
32,29,13,1
17,25,31,1
28,46,25,1
29,38,34,1
30,47,31,1
19,33,15,1
29,34,43,1
23,42,26,1
26,45,16,1
23,29,33,1
23,37,34,1
22,41,26,1
23,42,26,1
34,86,136,1
19,30,33,1
16,26,23,1
30,37,16,1
39,53,30,1
32,43,12,1
37,38,115,1
22,24,28,1
37,38,115,1
15,66,32,1
38,36,31,1
17,31,25,1
23,44,13,1
30,41,5,1
34,37,15,1
22,38,34,1
47,48,15,1
22,54,35,1
22,54,35,1
29,43,19,1
22,54,35,1
36,79,27,1
31,38,34,1
36,79,27,1
35,42,22,1
20,38,22,1
31,43,18,1
29,43,19,1
26,38,17,1
37,47,30,1
28,41,28,1
27,33,31,1
24,40,31,1
23,30,28,1
22,38,34,1
32,35,17,1
27,34,21,1
47,48,15,1
22,54,35,1
19,51,18,1
17,32,13,1
27,35,19,1
47,40,25,1
17,32,13,1
20,34,30,1
23,37,13,1
22,38,20,1
27,35,19,1
23,47,29,1
38,52,32,1
31,45,34,1
59,49,21,1
59,49,21,1
29,39,23,1
27,50,34,1
10,27,11,1
28,40,22,1
28,51,17,1
31,34,27,1
26,26,29,1
31,45,34,1
38,49,36,1
39,51,34,1
38,52,32,1
39,49,36,1
38,46,36,1
30,36,43,1
28,46,22,1
26,39,25,1
38,34,32,1
26,39,41,1
23,32,29,1
23,32,29,1
28,37,23,1
26,39,25,1
18,39,20,1
18,37,16,1
22,42,38,1
38,34,32,1
15,27,19,1
14,22,26,1
26,39,41,1
36,38,41,1
34,37,48,1
38,38,32,1
9,21,28,1
20,38,28,1
26,38,36,1
23,26,50,1
23,32,29,1
27,35,23,1
26,33,32,1
27,39,46,1
15,27,29,1
22,39,40,1
30,43,31,1
22,29,34,1
27,39,46,1
18,32,27,1
40,50,34,1
14,27,29,1
22,36,28,1
22,36,28,1
22,36,28,1
34,40,27,1
22,36,28,1
34,40,27,1
17,47,16,1
22,36,28,1
38,87,24,1
17,33,18,1
34,38,19,1
29,34,9,1
20,42,22,1
29,34,9,1
32,37,8,1
30,32,31,1
26,46,12,1
20,42,22,1
29,34,9,1
32,37,8,1
40,36,13,1
20,52,26,1
11,37,20,1
15,40,23,1
22,38,8,1
16,26,32,1
38,46,25,1
35,39,37,1
28,36,31,1
28,34,25,1
30,35,27,1
40,34,28,1
35,39,37,1
15,22,39,1
38,35,40,1
47,40,35,1
26,38,16,1
45,37,14,1
14,33,27,1
26,38,16,1
22,41,29,1
26,40,30,1
49,59,35,1
28,37,16,1
31,36,44,1
27,33,24,1
17,30,15,1
38,44,26,1
45,37,14,1
14,33,27,1
16,32,25,1
31,42,26,1
24,38,33,1
41,44,16,1
24,38,33,1
29,40,21,1
11,36,20,1
41,44,16,1
15,34,11,1
24,38,33,1
29,34,24,1
29,36,22,1
27,39,20,1
29,42,34,1
29,24,34,1
24,34,29,1
17,23,42,1
44,44,32,1
24,32,30,1
37,45,30,1
11,20,22,1
32,33,93,1
34,46,33,1
17,23,42,1
26,25,125,1
22,31,25,1
52,53,91,1
27,38,23,1
27,34,26,1
44,44,32,1
16,28,34,1
27,40,30,1
16,30,35,1
29,37,44,1
29,42,43,1
22,26,36,1
28,57,45,1
29,37,27,1
28,32,27,1
