fixed acidity,citric acid,chlorides,type
22,29,24,1
27,34,43,1
16,28,34,1
30,39,24,1
24,35,28,1
38,29,48,1
27,24,23,1
24,42,25,1
17,42,25,1
31,35,25,1
27,24,23,1
28,36,9,1
38,29,48,1
29,41,23,1
39,49,26,1
24,37,28,1
24,35,28,1
28,45,32,1
28,37,32,1
32,37,14,1
12,16,18,1
32,40,31,1
36,31,34,1
36,31,34,1
36,31,34,1
36,31,34,1
36,31,34,1
36,31,34,1
23,32,19,1
38,32,36,1
26,31,19,1
18,12,24,1
2,23,30,1
43,32,19,1
17,20,32,1
37,36,40,1
27,36,50,1
24,29,33,1
26,34,33,1
37,32,34,1
24,32,27,1
20,31,28,1
26,2,32,1
27,30,49,1
24,25,46,1
27,36,50,1
36,32,54,1
24,29,33,1
26,30,40,1
28,36,28,1
27,14,158,1
42,25,24,1
29,31,35,1
29,31,36,1
29,31,35,1
27,14,158,1
27,42,33,1
40,37,32,1
15,33,33,1
27,41,35,1
29,35,29,1
35,28,32,1
27,41,35,1
27,42,33,1
26,50,36,1
23,35,28,1
29,32,18,1
40,37,32,1
15,33,33,1
27,28,21,1
23,34,21,1
19,30,22,1
23,29,11,1
19,30,22,1
56,29,26,1
24,28,28,1
28,27,28,1
23,29,37,1
19,29,36,1
18,28,21,1
35,33,31,1
27,38,47,1
17,37,25,1
17,37,25,1
15,32,32,1
27,35,31,1
10,28,36,1
37,36,39,1
19,33,29,1
16,30,28,1
32,31,26,1
30,30,36,1
29,28,24,1
27,28,31,1
17,36,25,1
24,29,27,1
28,34,38,1
28,33,37,1
29,32,35,1
26,28,48,1
10,22,36,1
27,25,23,1
30,29,37,1
30,29,37,1
30,29,37,1
34,28,35,1
38,27,39,1
22,31,37,1
38,27,39,1
26,32,48,1
30,28,37,1
30,29,37,1
29,24,47,1
28,24,46,1
27,21,44,1
34,28,35,1
24,27,36,1
34,28,49,1
19,28,23,1
28,28,23,1
26,28,21,1
18,28,27,1
12,23,15,1
29,28,37,1
19,33,22,1
28,28,23,1
26,28,21,1
32,49,22,1
24,27,36,1
34,28,49,1
19,28,23,1
19,26,22,1
38,26,22,1
22,21,21,1
19,25,22,1
27,28,30,1
31,28,28,1
19,25,22,1
22,21,21,1
15,26,40,1
30,24,23,1
18,21,34,1
40,26,36,1
27,28,30,1
31,25,39,1
20,27,19,1
38,49,35,1
26,34,29,1
30,35,34,1
26,34,29,1
24,32,35,1
29,30,33,1
24,31,26,1
20,27,19,1
38,49,35,1
50,35,85,1
27,30,15,1
30,30,15,1
30,30,15,1
28,26,25,1
42,30,19,1
26,45,37,1
27,46,36,1
36,28,21,1
23,29,31,1
20,32,41,1
15,33,26,1
39,18,43,1
50,30,17,1
39,18,43,1
50,25,13,1
17,28,23,1
17,32,26,1
15,33,26,1
20,32,41,1
32,30,30,1
22,35,40,1
51,35,21,1
19,17,25,1
29,29,31,1
28,48,39,1
51,35,21,1
20,30,20,1
34,40,21,1
28,30,19,1
34,40,21,1
20,30,20,1
38,49,49,1
23,28,48,1
22,28,15,1
32,39,40,1
24,27,23,1
32,40,36,1
32,40,36,1
17,26,28,1
24,27,23,1
32,39,40,1
32,40,36,1
32,39,36,1
40,29,33,1
22,27,26,1
44,29,65,1
26,28,23,1
30,23,30,1
28,22,41,1
28,44,46,1
28,22,41,1
29,32,29,1
32,28,29,1
18,27,24,1
19,22,31,1
28,44,46,1
27,32,22,1
35,30,46,1
19,29,33,1
28,29,23,1
27,32,22,1
27,29,18,1
27,29,18,1
42,48,36,1
15,30,27,1
17,0,22,1
35,24,20,1
19,13,31,1
20,31,26,1
17,20,16,1
38,28,45,1
29,40,44,1
28,30,31,1
29,34,29,1
22,31,24,1
30,41,35,1
29,34,29,1
29,34,29,1
27,27,36,1
27,36,20,1
38,28,45,1
28,30,31,1
29,40,44,1
28,36,34,1
26,27,27,1
26,19,53,1
22,45,49,1
22,24,21,1
38,24,26,1
22,45,49,1
18,28,28,1
26,27,27,1
17,30,36,1
13,27,22,1
20,26,24,1
22,24,21,1
37,32,45,1
30,33,28,1
26,19,53,1
40,20,25,1
28,31,30,1
38,24,26,1
42,44,46,1
19,27,25,1
19,27,25,1
28,36,31,1
23,28,31,1
19,28,27,1
39,86,21,1
24,36,41,1
20,30,25,1
19,27,25,1
28,36,31,1
28,45,43,1
30,31,29,1
26,34,18,1
19,32,20,1
37,28,31,1
32,28,25,1
28,45,43,1
24,25,35,1
31,24,30,1
26,28,35,1
23,31,32,1
41,28,21,1
39,23,19,1
29,33,20,1
34,34,33,1
27,29,25,1
37,41,39,1
30,62,27,1
19,15,37,1
18,24,27,1
27,41,37,1
19,15,37,1
12,27,17,1
12,27,17,1
51,28,13,1
38,29,42,1
30,13,25,1
32,27,23,1
34,35,35,1
24,44,37,1
34,46,25,1
27,30,34,1
34,35,35,1
24,44,37,1
34,28,21,1
22,47,129,1
26,25,18,1
34,31,20,1
40,25,13,1
43,27,19,1
27,37,25,1
19,20,20,1
19,20,20,1
35,29,28,1
27,37,25,1
35,29,28,1
22,19,18,1
19,20,20,1
34,32,11,1
16,22,33,1
16,22,33,1
16,22,33,1
43,28,12,1
17,15,31,1
7,21,26,1
43,28,12,1
16,22,33,1
37,24,20,1
27,28,21,1
31,12,39,1
38,34,17,1
31,12,39,1
27,28,21,1
42,27,25,1
38,28,18,1
30,27,20,1
40,34,24,1
42,27,25,1
30,27,20,1
18,0,22,1
38,28,18,1
40,40,16,1
43,21,25,1
29,28,16,1
36,36,37,1
35,27,24,1
28,22,27,1
36,28,17,1
37,21,15,1
34,24,12,1
23,32,26,1
39,30,30,1
36,28,17,1
31,35,21,1
17,28,33,1
29,71,31,1
29,71,31,1
29,71,31,1
27,35,26,1
24,36,42,1
15,27,32,1
15,28,33,1
29,32,38,1
34,29,20,1
27,28,23,1
27,28,31,1
17,24,22,1
27,38,42,1
29,30,38,1
27,24,28,1
27,24,27,1
31,27,16,1
36,23,6,1
28,48,45,1
24,24,36,1
29,18,36,1
31,25,33,1
31,25,33,1
28,48,45,1
29,18,36,1
29,18,35,1
31,25,33,1
24,24,36,1
34,30,26,1
39,61,30,1
31,33,30,1
32,24,33,1
29,28,20,1
23,26,29,1
32,24,33,1
34,30,26,1
29,28,20,1
27,28,18,1
39,61,30,1
31,33,30,1
24,20,106,1
24,20,106,1
24,20,107,1
27,25,25,1
27,25,25,1
26,51,34,1
27,25,25,1
38,27,10,1
17,0,9,1
26,39,9,1
49,34,7,1
24,32,3,1
28,32,6,1
29,33,36,1
19,40,41,1
19,40,41,1
29,33,36,1
24,23,35,1
18,28,28,1
34,22,20,1
24,24,26,1
35,25,21,1
31,37,24,1
30,60,26,1
23,17,49,1
27,33,25,1
23,17,49,1
29,32,36,1
29,26,27,1
32,28,19,1
16,47,24,1
17,30,32,1
13,16,25,1
17,28,21,1
28,39,38,1
20,12,39,1
26,31,23,1
9,54,24,1
13,16,25,1
29,26,27,1
17,28,21,1
26,26,19,1
18,32,18,1
22,18,33,1
29,29,14,1
35,29,21,1
13,30,18,1
27,20,42,1
15,19,38,1
12,30,18,1
30,58,21,1
34,25,74,1
32,27,26,1
29,41,33,1
31,26,16,1
24,44,40,1
29,41,33,1
29,30,17,1
29,41,33,1
38,37,76,1
19,27,19,1
32,35,29,1
31,26,16,1
15,24,16,1
36,26,16,1
32,27,26,1
29,30,17,1
34,25,74,1
24,40,42,1
24,44,40,1
29,41,33,1
23,34,25,1
38,37,76,1
31,27,65,1
27,22,39,1
37,31,39,1
37,31,39,1
37,31,39,1
37,31,39,1
27,34,26,1
28,43,30,1
39,46,77,1
28,9,28,1
6,9,9,1
37,31,39,1
23,18,34,1
27,23,38,1
47,30,17,1
26,38,25,1
29,26,30,1
23,24,42,1
27,22,39,1
27,45,27,1
23,27,13,1
39,23,57,1
39,23,58,1
16,28,25,1
13,33,40,1
27,28,17,1
7,28,19,1
16,28,25,1
22,33,17,1
37,41,33,1
22,20,24,1
31,26,30,1
37,41,33,1
26,34,18,1
19,29,31,1
20,46,141,1
26,48,15,1
32,72,145,1
15,18,23,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
31,28,40,1
36,28,29,1
29,30,59,1
22,25,44,1
23,29,40,1
31,28,40,1
14,23,28,1
26,34,29,1
27,33,31,1
13,15,15,1
40,32,4,1
14,23,28,1
26,34,29,1
27,33,31,1
40,32,4,1
40,32,5,1
20,28,17,1
36,35,14,1
28,24,6,1
13,15,15,1
30,17,22,1
30,17,22,1
30,17,22,1
23,29,24,1
30,17,22,1
36,31,3,1
20,28,31,1
23,29,24,1
9,12,0,1
28,39,29,1
26,28,7,1
30,31,29,1
26,28,7,1
23,30,11,1
26,45,11,1
28,39,29,1
36,29,9,1
38,30,7,1
24,45,39,1
26,27,53,1
15,31,16,1
36,48,26,1
24,44,32,1
27,52,33,1
27,52,36,1
24,45,39,1
26,50,40,1
29,30,32,1
23,26,38,1
14,45,35,1
26,27,53,1
27,29,45,1
31,21,87,1
41,39,46,1
31,28,31,1
43,30,25,1
45,30,22,1
41,39,46,1
34,34,31,1
43,30,25,1
45,30,22,1
31,21,87,1
29,62,30,1
30,62,31,1
34,34,31,1
29,34,49,1
34,38,41,1
41,39,46,1
31,28,31,1
36,28,38,1
23,32,31,1
29,30,34,1
23,24,25,1
10,26,23,1
10,26,23,1
23,20,28,1
30,28,31,1
31,28,22,1
28,49,41,1
35,30,31,1
28,21,23,1
10,26,23,1
10,18,42,1
23,24,25,1
32,23,24,1
7,23,23,1
29,19,75,1
29,19,75,1
31,29,47,1
26,22,41,1
22,23,41,1
42,33,39,1
42,33,39,1
26,22,41,1
22,23,41,1
28,25,17,1
27,50,25,1
37,31,21,1
37,28,17,1
28,25,17,1
24,23,44,1
28,32,12,1
24,23,44,1
32,78,162,1
44,43,36,1
28,32,12,1
18,29,19,1
18,23,26,1
27,26,20,1
18,27,19,1
18,29,21,1
18,23,26,1
13,27,38,1
20,30,28,1
35,26,37,1
35,26,37,1
22,30,43,1
26,19,34,1
26,19,34,1
27,22,27,1
19,38,29,1
46,32,37,1
35,26,37,1
19,25,45,1
22,30,43,1
20,27,44,1
26,19,34,1
35,54,43,1
38,51,83,1
28,51,51,1
36,27,46,1
20,28,48,1
32,31,42,1
26,31,58,1
29,20,43,1
19,24,36,1
19,24,36,1
32,37,38,1
29,31,34,1
19,24,36,1
34,36,18,1
29,31,34,1
34,36,18,1
19,24,36,1
22,26,35,1
24,26,32,1
32,37,38,1
19,30,25,1
31,10,33,1
18,16,20,1
31,33,10,1
28,29,27,1
31,30,24,1
47,34,24,1
19,30,25,1
31,10,33,1
7,12,2,1
20,38,127,1
17,26,60,1
9,18,25,1
26,30,25,1
26,30,25,1
28,30,27,1
22,24,26,1
22,24,26,1
32,30,29,1
34,81,132,1
26,30,25,1
34,32,43,1
22,24,26,1
6,18,25,1
32,30,29,1
22,51,45,1
24,28,26,1
27,28,24,1
36,37,39,1
35,34,46,1
28,30,27,1
48,30,34,1
48,30,34,1
48,33,20,1
30,29,45,1
26,31,35,1
27,47,52,1
27,47,52,1
20,26,19,1
22,28,25,1
30,28,39,1
49,21,28,1
35,30,29,1
31,20,35,1
16,25,31,1
26,36,159,1
44,38,29,1
22,32,37,1
30,37,42,1
8,34,57,1
34,39,42,1
24,15,35,1
20,32,37,1
22,32,37,1
19,33,31,1
20,32,31,1
16,30,34,1
30,37,42,1
8,34,57,1
23,20,55,1
31,30,32,1
46,30,27,1
23,20,55,1
31,30,32,1
13,18,39,1
39,36,15,1
15,19,37,1
15,19,37,1
27,24,29,1
38,46,73,1
34,27,21,1
19,32,33,1
37,48,45,1
35,23,39,1
13,19,37,1
23,51,38,1
26,52,38,1
24,30,23,1
28,31,24,1
24,30,23,1
29,67,153,1
23,51,38,1
26,52,38,1
20,26,22,1
31,29,14,1
30,25,19,1
26,53,29,1
26,52,23,1
20,25,24,1
23,27,25,1
20,26,22,1
15,25,32,1
31,29,14,1
29,27,33,1
29,27,33,1
35,41,37,1
20,17,37,1
29,27,33,1
35,41,37,1
30,41,49,1
28,32,30,1
28,34,37,1
28,34,37,1
42,31,27,1
28,34,37,1
19,29,30,1
24,49,42,1
24,49,42,1
24,49,42,1
24,57,51,1
20,48,41,1
29,35,36,1
26,26,31,1
29,35,36,1
13,32,26,1
24,57,51,1
20,48,41,1
29,32,43,1
34,29,33,1
19,29,30,1
24,49,42,1
26,24,40,1
26,48,43,1
22,12,43,1
34,24,44,1
18,24,26,1
24,48,43,1
22,12,43,1
24,12,45,1
31,42,51,1
34,24,44,1
38,37,22,1
19,27,35,1
22,45,18,1
38,37,22,1
24,26,41,1
18,27,18,1
20,30,20,1
30,38,12,1
24,57,49,1
29,22,23,1
37,38,10,1
29,22,23,1
24,22,21,1
35,22,30,1
35,22,33,1
24,57,49,1
20,16,22,1
23,29,41,1
22,22,42,1
36,27,39,1
36,27,39,1
36,27,39,1
36,27,39,1
34,28,39,1
30,35,27,1
30,35,27,1
29,36,23,1
36,27,39,1
29,27,17,1
22,22,42,1
36,27,39,1
34,28,39,1
29,27,17,1
26,18,21,1
27,36,25,1
30,35,27,1
29,36,23,1
24,1,37,1
24,1,37,1
36,32,25,1
20,21,79,1
14,21,21,1
27,26,18,1
32,27,46,1
30,28,51,1
32,27,46,1
22,28,38,1
20,27,37,1
38,32,37,1
37,38,32,1
26,16,43,1
27,19,49,1
16,26,38,1
36,26,39,1
16,21,33,1
17,21,33,1
13,28,41,1
16,27,39,1
16,26,38,1
18,28,35,1
22,32,41,1
26,24,37,1
36,29,37,1
31,40,47,1
26,42,48,1
35,27,36,1
29,24,87,1
28,30,59,1
24,28,46,1
24,20,48,1
27,27,99,1
24,28,19,1
27,27,99,1
42,35,43,1
24,28,46,1
27,34,35,1
24,20,48,1
23,23,26,1
30,23,46,1
30,23,46,1
16,28,19,1
30,27,24,1
30,45,28,1
12,56,30,1
29,26,26,1
28,42,24,1
9,22,32,1
38,27,42,1
14,25,29,1
19,25,30,1
20,29,30,1
37,29,35,1
35,32,30,1
22,20,58,1
22,20,58,1
26,31,35,1
26,31,35,1
36,50,38,1
23,22,43,1
22,25,48,1
27,32,84,1
19,36,41,1
23,23,37,1
23,22,36,1
28,34,48,1
27,32,43,1
23,31,9,1
29,32,21,1
36,26,37,1
36,26,37,1
16,27,29,1
29,28,27,1
18,24,35,1
18,23,24,1
36,26,37,1
27,32,30,1
29,35,43,1
29,29,41,1
29,29,41,1
18,27,40,1
20,28,44,1
29,29,41,1
29,29,41,1
32,29,53,1
29,35,43,1
22,25,44,1
17,28,27,1
38,31,35,1
36,32,21,1
22,25,44,1
20,47,38,1
22,50,37,1
20,47,38,1
23,52,36,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
36,30,45,1
34,38,50,1
31,35,52,1
27,35,39,1
17,31,33,1
23,32,29,1
19,26,28,1
28,34,24,1
36,30,45,1
27,37,29,1
29,27,49,1
32,82,152,1
23,22,39,1
30,39,37,1
29,33,38,1
24,33,26,1
17,33,27,1
30,40,41,1
26,61,42,1
27,32,28,1
37,56,44,1
22,30,30,1
24,28,29,1
30,40,41,1
38,32,32,1
18,34,26,1
12,30,37,1
24,21,86,1
31,30,29,1
40,35,39,1
28,24,33,1
43,33,34,1
28,24,33,1
32,24,29,1
17,29,25,1
23,48,42,1
41,53,38,1
43,33,34,1
42,33,33,1
28,27,22,1
28,31,33,1
22,32,43,1
30,38,33,1
28,27,22,1
18,20,39,1
20,30,25,1
15,29,12,1
27,32,13,1
19,21,39,1
32,42,30,1
27,37,41,1
26,53,125,1
31,24,45,1
31,24,45,1
31,24,45,1
20,14,49,1
42,32,30,1
31,24,45,1
19,29,35,1
23,34,27,1
20,14,49,1
12,11,18,1
13,35,18,1
22,27,45,1
15,57,45,1
11,27,36,1
22,23,37,1
23,25,35,1
19,23,34,1
37,37,55,1
27,28,25,1
23,33,41,1
23,30,39,1
24,18,29,1
24,18,29,1
37,30,19,1
24,18,29,1
16,36,30,1
26,24,31,1
24,29,23,1
18,29,26,1
29,26,8,1
38,48,27,1
38,47,26,1
16,26,12,1
27,47,128,1
18,20,29,1
14,19,33,1
28,26,42,1
31,24,36,1
28,26,42,1
12,10,25,1
37,24,47,1
19,26,40,1
19,26,40,1
17,23,22,1
17,23,23,1
0,2,25,1
22,22,27,1
19,27,31,1
30,54,25,1
31,5,25,1
17,16,31,1
22,22,27,1
19,27,31,1
19,27,33,1
16,29,29,1
32,23,34,1
27,30,30,1
30,20,32,1
16,20,33,1
16,20,33,1
16,20,33,1
16,20,33,1
11,20,16,1
34,35,43,1
15,29,29,1
22,27,29,1
16,20,33,1
16,24,48,1
16,24,48,1
19,26,38,1
19,26,38,1
19,26,38,1
19,26,38,1
38,17,35,1
31,33,19,1
27,27,37,1
16,24,48,1
34,36,34,1
30,32,30,1
34,36,34,1
36,28,35,1
34,36,34,1
30,32,30,1
31,35,26,1
15,0,27,1
23,30,168,1
24,30,169,1
34,23,94,1
32,39,23,1
30,29,32,1
20,25,33,1
18,24,33,1
20,27,39,1
26,27,28,1
22,29,25,1
27,25,27,1
15,24,43,1
32,28,35,1
30,29,32,1
24,30,29,1
23,22,24,1
28,24,24,1
34,20,75,1
28,26,27,1
23,22,24,1
28,24,24,1
24,35,45,1
23,22,25,1
36,33,31,1
46,30,26,1
18,28,32,1
24,26,43,1
36,34,41,1
24,26,43,1
24,19,32,1
24,26,43,1
24,26,43,1
36,34,41,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
35,27,46,1
29,29,33,1
35,27,46,1
36,52,43,1
16,35,41,1
17,25,13,1
28,69,154,1
32,35,23,1
28,69,154,1
32,30,23,1
38,52,31,1
34,28,97,1
31,25,4,1
24,28,28,1
35,35,43,1
36,30,53,1
24,27,38,1
24,28,28,1
22,29,35,1
18,34,29,1
26,20,39,1
34,20,51,1
35,35,43,1
26,33,28,1
22,27,28,1
32,25,37,1
24,21,30,1
23,33,52,1
18,28,24,1
32,25,37,1
26,28,30,1
24,21,30,1
26,19,85,1
31,28,42,1
32,23,27,1
20,28,32,1
24,21,40,1
19,32,30,1
20,21,31,1
26,27,24,1
26,20,30,1
20,21,31,1
16,29,39,1
24,27,47,1
31,26,30,1
26,27,24,1
24,21,39,1
24,21,39,1
19,31,32,1
32,33,28,1
28,29,25,1
23,22,29,1
22,44,46,1
35,37,37,1
22,44,46,1
24,28,36,1
23,26,35,1
27,22,40,1
36,26,42,1
36,26,42,1
36,26,42,1
27,22,40,1
36,26,42,1
32,29,30,1
29,26,32,1
11,46,55,1
18,16,33,1
18,16,33,1
23,29,26,1
23,32,35,1
16,16,33,1
23,29,26,1
16,47,58,1
17,38,28,1
32,27,30,1
17,38,28,1
32,27,30,1
23,22,50,1
16,47,58,1
22,28,29,1
27,23,36,1
27,23,36,1
27,23,36,1
27,23,36,1
22,28,29,1
22,28,29,1
27,23,36,1
20,50,34,1
22,52,36,1
23,26,33,1
30,27,27,1
20,34,31,1
43,59,40,1
27,28,32,1
28,26,19,1
30,26,49,1
34,24,34,1
26,30,40,1
28,28,40,1
26,30,40,1
20,19,35,1
34,16,37,1
28,31,40,1
27,25,22,1
28,31,40,1
34,16,37,1
9,25,20,1
9,25,20,1
3,10,13,1
27,29,24,1
35,25,34,1
24,22,28,1
30,25,29,1
23,19,38,1
23,22,37,1
27,29,24,1
27,26,40,1
19,29,40,1
19,29,40,1
19,29,40,1
27,26,34,1
18,18,30,1
27,26,40,1
39,24,33,1
32,20,27,1
28,32,20,1
27,56,42,1
27,56,42,1
22,24,40,1
23,27,43,1
22,24,40,1
24,27,31,1
6,29,31,1
22,28,28,1
31,28,28,1
32,20,191,1
16,22,38,1
16,33,25,1
19,38,23,1
24,26,39,1
24,26,39,1
19,26,42,1
18,45,109,1
24,26,39,1
22,33,26,1
17,18,47,1
17,26,42,1
28,33,22,1
24,25,39,1
24,28,34,1
28,49,19,1
28,49,19,1
17,33,22,1
20,23,27,1
19,37,21,1
29,25,32,1
37,29,35,1
29,39,42,1
37,29,35,1
23,30,171,1
29,25,41,1
11,26,42,1
40,33,42,1
27,21,44,1
32,31,39,1
17,1,30,1
26,23,40,1
24,23,40,1
27,28,33,1
10,13,25,1
17,30,23,1
28,17,50,1
29,30,36,1
20,32,23,1
20,32,23,1
29,29,33,1
20,18,40,1
32,26,28,1
22,32,25,1
29,17,38,1
52,33,38,1
17,22,47,1
17,31,41,1
23,20,37,1
52,33,38,1
28,25,37,1
27,25,38,1
17,22,47,1
17,22,47,1
29,17,38,1
24,19,57,1
35,53,36,1
35,54,38,1
35,54,38,1
17,21,45,1
20,18,38,1
24,27,29,1
35,53,36,1
35,54,38,1
45,37,38,1
32,30,21,1
45,36,15,1
17,30,15,1
19,34,14,1
30,37,26,1
30,37,26,1
17,30,15,1
23,53,10,1
26,31,22,1
18,32,11,1
24,22,36,1
30,37,26,1
29,33,36,1
31,32,37,1
24,26,16,1
16,30,15,1
19,34,14,1
29,30,83,1
20,40,17,1
20,46,31,1
18,23,22,1
30,32,29,1
13,22,11,1
19,26,24,1
15,30,17,1
15,27,19,1
31,35,25,1
17,66,28,1
48,26,19,1
17,66,28,1
24,27,44,1
22,32,39,1
17,15,18,1
16,28,16,1
15,32,13,1
29,23,15,1
22,26,19,1
20,24,23,1
18,29,25,1
23,34,39,1
7,32,31,1
19,26,34,1
16,24,36,1
19,26,27,1
23,51,37,1
24,37,39,1
18,25,31,1
9,23,19,1
13,38,18,1
42,35,24,1
24,33,39,1
13,38,18,1
24,30,30,1
31,77,31,1
28,30,25,1
26,31,42,1
17,30,24,1
32,30,26,1
28,29,58,1
28,0,22,1
26,31,42,1
26,33,16,1
45,34,32,1
30,35,19,1
24,34,33,1
9,18,21,1
29,29,26,1
26,32,25,1
30,32,29,1
27,30,22,1
22,27,21,1
19,4,21,1
18,36,19,1
18,36,23,1
17,21,30,1
17,20,29,1
32,18,83,1
20,28,21,1
35,37,28,1
11,18,25,1
20,28,21,1
24,12,49,1
24,19,27,1
37,38,36,1
26,22,25,1
27,30,27,1
24,25,21,1
45,23,23,1
23,84,23,1
20,37,30,1
20,37,30,1
15,34,30,1
16,32,30,1
27,39,30,1
23,84,23,1
22,41,32,1
17,38,27,1
17,15,22,1
26,25,37,1
19,41,25,1
26,25,37,1
30,26,38,1
19,41,25,1
27,36,24,1
16,30,19,1
26,35,32,1
29,22,24,1
9,34,23,1
18,28,26,1
17,29,31,1
28,21,106,1
16,6,31,1
15,6,31,1
16,25,22,1
20,47,40,1
23,28,24,1
19,41,37,1
19,41,37,1
19,41,37,1
19,41,37,1
32,25,25,1
27,25,29,1
27,41,16,1
42,41,37,1
35,36,17,1
19,33,25,1
20,34,23,1
35,36,17,1
24,53,46,1
20,34,23,1
19,33,25,1
18,33,38,1
27,49,24,1
8,14,25,1
8,14,25,1
19,52,17,1
17,29,23,1
16,37,29,1
26,32,34,1
19,52,17,1
27,49,24,1
6,14,25,1
29,4,47,1
15,37,14,1
29,33,16,1
26,32,30,1
19,34,25,1
34,32,51,1
29,4,47,1
28,32,24,1
28,32,24,1
28,32,24,1
28,32,24,1
30,31,32,1
19,32,42,1
28,32,24,1
30,31,32,1
28,32,21,1
20,40,19,1
28,32,21,1
31,74,151,1
29,33,30,1
29,33,30,1
24,9,33,1
24,9,33,1
18,28,26,1
23,50,42,1
16,16,42,1
20,40,20,1
15,16,40,1
34,28,23,1
18,31,22,1
13,31,19,1
13,16,40,1
16,16,42,1
24,28,29,1
20,40,20,1
28,32,23,1
14,38,22,1
7,38,63,1
11,15,32,1
28,32,23,1
27,32,33,1
20,33,25,1
19,28,42,1
24,46,39,1
20,33,25,1
30,33,27,1
23,48,24,1
19,28,42,1
34,31,24,1
29,43,39,1
41,60,37,1
12,38,20,1
12,38,20,1
11,22,19,1
14,31,15,1
19,36,31,1
19,36,31,1
20,32,20,1
14,25,18,1
14,31,15,1
19,46,39,1
20,31,23,1
19,32,24,1
19,37,21,1
9,19,32,1
20,25,36,1
23,50,32,1
15,50,18,1
20,24,39,1
22,25,40,1
19,37,21,1
35,62,22,1
10,36,24,1
14,26,21,1
24,35,32,1
27,73,16,1
19,26,24,1
19,26,24,1
26,35,29,1
27,26,41,1
27,26,41,1
22,27,24,1
18,30,26,1
12,25,20,1
18,29,35,1
11,34,27,1
24,25,44,1
27,25,41,1
29,30,36,1
29,30,36,1
29,30,36,1
29,30,36,1
24,45,46,1
11,31,37,1
32,34,34,1
9,40,65,1
17,40,65,1
18,32,23,1
17,19,20,1
19,0,26,1
17,9,31,1
15,10,32,1
28,50,34,1
28,50,34,1
24,31,34,1
30,29,27,1
3,39,19,1
1,40,19,1
24,31,34,1
14,33,26,1
22,42,25,1
28,50,34,1
6,0,25,1
19,32,153,1
19,30,152,1
24,29,24,1
24,29,24,1
16,32,32,1
18,19,31,1
22,20,36,1
19,33,28,1
24,29,24,1
17,34,26,1
24,50,27,1
19,46,22,1
10,34,23,1
27,9,40,1
19,30,28,1
35,67,42,1
19,24,42,1
13,40,43,1
31,42,64,1
10,33,16,1
17,50,116,1
16,35,15,1
22,1,30,1
20,20,21,1
17,25,20,1
19,40,10,1
16,35,15,1
17,50,116,1
31,47,32,1
29,48,25,1
26,34,43,1
24,35,31,1
19,29,35,1
19,29,35,1
28,33,25,1
24,35,31,1
19,33,21,1
17,27,51,1
17,26,47,1
18,26,46,1
15,28,20,1
18,30,22,1
15,26,24,1
28,36,85,1
26,38,20,1
12,24,27,1
11,15,27,1
29,36,18,1
16,25,39,1
22,57,32,1
15,25,35,1
7,23,33,1
27,29,122,1
10,30,37,1
3,9,27,1
31,35,37,1
24,44,44,1
31,35,37,1
24,44,44,1
22,38,33,1
11,23,36,1
22,29,30,1
