type,fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality,cluster
1,28,11,45,1,20,64,128,65,19,15,26,3,
1,17,22,37,3,11,30,72,9,41,10,49,3,
1,10,28,29,11,10,30,96,15,49,34,51,4,
1,5,32,35,53,15,45,126,21,31,5,50,4,
1,10,35,22,52,37,27,88,171,30,26,6,2,
1,42,43,52,19,85,17,60,27,10,31,56,2,
1,19,6,56,70,40,61,131,211,13,17,10,3,
1,16,10,41,3,20,27,95,53,35,26,30,3,
1,19,6,44,44,27,52,112,81,23,28,34,3,
1,26,14,30,142,29,38,170,333,27,24,8,3,
1,16,9,28,14,28,19,97,84,27,12,21,2,
1,16,9,28,14,28,19,97,84,27,12,21,2,
1,30,24,36,3,27,7,64,66,25,12,35,2,
1,30,24,36,3,27,7,64,66,25,12,35,2,
1,15,31,28,19,32,32,123,16,39,20,56,4,
1,27,30,35,154,34,27,106,270,23,28,23,2,
1,19,20,32,86,32,44,156,175,28,26,20,3,
1,14,31,30,6,32,17,107,25,49,28,52,3,
1,24,18,27,77,44,40,113,136,25,33,34,3,
1,23,12,48,7,17,9,57,52,22,27,34,4,
1,12,30,24,9,17,28,96,1,25,17,58,3,
1,17,28,33,36,24,27,103,62,45,22,46,4,
1,21,30,29,87,10,34,94,74,17,11,49,3,
1,29,53,17,33,38,16,124,150,29,25,28,3,
1,41,31,34,48,16,31,129,171,32,19,37,4,
1,28,28,48,170,44,28,126,367,18,18,1,2,
1,23,11,39,143,31,46,137,349,51,52,7,3,
1,20,11,31,9,24,34,88,33,33,40,45,2,
1,18,17,28,57,13,42,88,63,10,17,37,4,
1,20,14,39,100,39,40,85,202,15,30,24,3,
1,19,22,29,39,26,78,159,94,21,33,34,5,
1,17,31,26,42,22,36,79,33,37,34,52,5,
1,28,32,23,14,21,38,131,67,22,18,41,4,
1,12,28,26,152,20,30,115,155,36,18,57,4,
1,22,18,23,110,25,72,149,188,15,30,24,3,
1,12,20,14,98,32,77,180,219,22,4,7,2,
1,24,32,34,77,30,44,158,212,31,27,14,2,
1,30,28,24,34,8,25,81,17,15,11,57,3,
1,24,7,31,4,6,47,98,100,21,41,18,3,
1,18,76,27,46,16,17,62,39,28,36,56,3,
1,21,26,26,44,15,18,64,56,29,13,37,3,
1,27,31,20,69,10,32,124,108,9,9,32,2,
1,18,14,34,11,21,36,89,28,35,42,45,4,
1,20,5,29,127,33,31,70,259,37,9,17,3,
1,19,38,47,91,40,34,149,245,21,21,10,2,
1,15,15,25,49,24,79,150,119,24,49,26,4,
1,18,31,24,85,20,19,106,139,23,12,28,3,
1,20,14,32,51,31,41,111,121,29,30,30,3,
1,21,14,59,42,21,3,104,110,9,33,23,1,
1,10,33,27,45,16,45,97,13,33,31,57,5,
1,14,17,17,115,28,62,136,260,31,26,10,3,
1,20,9,40,127,28,74,163,296,41,52,21,3,
1,8,17,23,46,11,36,131,60,47,5,37,4,
1,22,31,26,11,60,22,126,134,27,26,20,2,
1,0,82,8,3,4,2,1,0,47,8,61,2,
1,15,36,26,24,8,39,133,59,52,34,43,4,
1,14,18,19,173,19,59,164,360,28,27,6,3,
1,22,9,27,145,35,27,130,309,13,13,6,4,
1,22,9,27,145,35,27,130,309,13,13,6,4,
1,30,15,31,52,2,30,83,92,16,13,30,3,
1,26,27,30,23,0,12,124,58,20,39,45,1,
1,19,48,38,119,24,62,201,310,48,32,14,2,
1,16,27,44,88,34,52,173,212,35,22,11,2,
1,33,15,29,7,20,4,39,107,16,47,22,2,
1,20,26,33,149,44,41,143,280,41,26,24,0,
1,15,31,19,37,23,33,113,79,17,12,26,2,
1,1,26,22,107,18,21,93,118,63,2,37,4,
1,19,41,24,24,12,22,66,57,31,10,39,3,
1,19,22,31,93,7,18,91,114,51,9,52,3,
1,25,24,25,77,32,52,180,230,29,11,8,2,
1,13,20,26,99,39,71,115,203,33,14,21,3,
1,12,28,23,165,31,41,93,339,27,19,5,3,
1,16,43,25,87,27,26,80,104,16,5,35,3,
1,22,36,9,35,28,15,49,140,18,13,8,2,
1,23,41,29,65,24,49,120,32,34,1,61,3,
1,26,24,36,26,34,22,113,71,21,27,33,3,
1,13,28,25,11,14,23,83,7,20,15,46,3,
1,21,46,36,92,37,35,129,235,33,24,9,2,
1,2,37,33,3,52,31,124,71,41,14,20,2,
1,18,49,23,118,24,55,140,242,31,28,16,3,
1,19,12,30,107,19,41,124,220,25,23,16,4,
1,13,18,24,119,19,55,116,180,38,14,26,2,
1,25,20,40,144,32,70,193,335,33,45,10,3,
1,16,22,48,61,37,23,102,159,18,68,24,3,
1,24,17,28,31,28,38,104,73,17,34,34,3,
1,16,41,11,62,40,3,73,204,23,20,0,1,
1,21,14,37,5,7,28,87,43,28,12,35,2,
1,15,22,28,12,36,47,165,133,38,24,10,2,
1,26,10,26,152,34,23,116,328,7,17,3,4,
1,16,47,1,64,32,18,55,139,36,16,18,2,
1,13,28,26,85,32,40,143,185,38,25,17,2,
1,9,24,26,109,34,59,98,234,27,24,16,3,
1,19,22,29,104,54,43,159,264,4,20,5,3,
1,15,30,22,139,21,22,81,200,25,12,25,3,
1,28,46,26,6,37,21,170,82,39,12,38,2,
1,26,28,49,119,33,47,104,291,18,18,6,2,
1,20,30,31,14,16,16,111,59,22,36,33,3,
1,20,28,28,118,36,51,130,208,19,32,23,3,
1,28,56,30,97,30,3,171,285,24,35,10,2,
1,26,10,29,133,40,32,150,322,7,18,3,4,
1,26,10,29,133,40,32,150,322,7,18,3,4,
1,17,32,60,128,37,30,105,282,26,24,9,3,
1,22,18,29,9,24,11,49,23,37,7,45,3,
1,32,22,32,6,28,26,83,38,20,17,51,3,
1,12,11,20,63,34,24,115,148,25,28,16,3,
1,12,14,28,6,30,27,74,37,39,27,34,3,
1,12,18,22,52,29,7,104,113,11,37,18,3,
1,17,26,23,109,26,46,111,235,25,14,20,3,
1,19,3,25,146,37,43,77,268,37,9,16,3,
1,14,39,21,56,22,43,126,90,39,14,33,3,
1,18,17,29,101,25,65,154,186,24,24,20,3,
1,9,18,19,156,28,40,95,334,39,20,5,3,
1,9,26,23,165,43,21,106,303,47,24,20,2,
1,16,30,29,68,104,63,137,177,27,14,10,2,
1,8,19,23,99,38,60,121,209,34,13,21,3,
1,16,26,34,82,40,44,168,199,33,24,11,2,
1,16,22,25,87,38,46,162,205,29,24,11,2,
1,25,14,26,135,41,44,136,315,11,15,4,5,
1,22,39,24,60,1,11,58,18,2,33,58,3,
1,25,28,34,12,38,30,129,87,35,21,26,2,
1,17,18,18,47,80,14,97,140,19,18,13,2,
1,9,32,28,78,34,32,124,132,48,24,31,3,
1,14,24,43,155,41,38,149,313,31,25,8,2,
1,26,27,25,117,37,56,153,276,28,34,16,2,
1,9,22,46,66,53,34,162,149,28,20,15,2,
1,18,18,22,164,31,36,100,342,25,20,4,3,
1,33,39,58,132,35,61,115,338,13,13,3,2,
1,19,36,30,159,35,18,127,325,23,28,7,2,
1,21,30,24,121,24,27,117,213,22,39,23,3,
1,18,12,25,164,35,15,130,328,17,17,10,3,
1,0,8,28,3,26,34,72,53,82,23,34,3,
1,11,18,44,174,94,56,104,251,27,9,55,2,
1,10,31,32,35,17,23,98,46,37,18,39,3,
1,30,27,32,23,37,35,155,96,37,29,30,3,
1,20,35,29,19,31,34,128,2,41,30,60,3,
1,10,32,30,80,36,56,196,183,36,20,16,2,
1,25,28,53,127,33,63,144,328,23,19,7,3,
1,10,28,29,40,10,35,87,18,43,32,54,3,
1,20,20,32,16,31,18,83,72,27,20,32,3,
1,7,27,21,48,6,27,89,4,50,28,62,3,
1,10,30,14,4,13,9,65,22,47,14,35,3,
1,9,15,23,134,31,43,94,326,14,40,4,3,
1,16,35,29,77,25,41,150,131,39,23,32,3,
1,35,18,33,4,27,18,98,116,17,21,21,3,
1,11,50,35,24,14,9,58,97,39,22,28,3,
1,16,43,18,47,22,35,101,78,24,16,33,3,
1,9,24,31,121,25,42,109,196,40,27,23,4,
1,12,22,40,7,20,41,100,31,21,38,40,3,
1,8,86,6,72,26,6,66,163,61,18,21,2,
1,18,35,40,17,11,11,63,49,44,37,50,3,
1,18,29,48,113,19,58,118,292,25,28,5,3,
1,20,74,4,7,42,23,114,117,34,13,21,1,
1,19,10,31,124,19,16,137,264,5,10,6,3,
1,20,31,32,126,25,61,150,262,27,30,16,2,
1,7,35,30,42,14,25,90,35,47,17,47,4,
1,18,27,31,7,28,16,75,41,28,30,48,2,
1,31,31,59,15,32,10,88,131,41,23,42,2,
1,12,33,45,11,34,57,166,125,41,23,13,2,
1,12,7,36,6,16,64,129,91,49,18,33,2,
1,18,11,25,79,36,44,110,147,33,11,18,3,
1,20,27,29,128,31,69,141,280,33,24,13,3,
1,10,31,8,66,26,35,119,144,32,22,14,2,
1,14,31,41,20,20,26,110,30,30,12,38,3,
1,12,15,32,4,23,44,108,45,48,19,38,4,
1,7,42,39,33,38,27,128,181,59,26,7,2,
1,10,39,49,3,97,64,158,99,27,19,14,2,
1,10,30,26,12,46,15,121,71,40,9,32,3,
1,20,36,35,92,13,43,110,128,45,9,44,4,
1,22,39,34,24,32,67,142,75,22,30,32,3,
1,12,60,32,82,30,22,101,102,21,12,30,3,
1,13,33,27,70,5,27,113,93,32,10,36,4,
1,18,36,39,86,30,68,151,184,32,24,12,3,
1,13,36,28,20,20,23,82,10,23,18,41,3,
0,30,93,4,22,76,12,42,277,43,39,16,2,
0,8,72,0,12,73,14,46,162,75,26,17,2,
0,31,49,20,12,88,7,28,263,34,64,11,2,
0,35,79,11,22,67,12,95,263,34,40,16,2,
0,27,57,19,26,105,5,6,270,38,63,24,3,
0,18,58,4,19,52,3,6,212,56,38,10,3,
0,27,60,15,16,69,9,26,270,55,36,11,4,
0,29,85,21,16,68,16,76,237,48,22,11,2,
0,26,58,46,17,70,19,58,277,53,31,7,2,
0,38,57,28,17,89,17,114,288,10,74,16,2,
0,33,63,17,16,64,10,26,288,47,33,6,3,
0,36,69,9,20,69,11,93,253,32,40,16,2,
0,25,86,0,24,59,0,5,311,66,26,8,2,
0,8,58,8,22,33,15,81,140,79,37,57,2,
0,5,36,0,14,34,25,49,80,80,53,63,3,
0,27,69,3,14,79,23,81,186,52,28,20,2,
0,30,61,4,13,60,15,23,253,50,30,18,3,
0,32,48,16,17,57,3,10,288,46,35,8,3,
0,24,91,2,24,60,14,33,288,61,26,9,2,
0,20,74,11,38,83,14,108,272,45,35,11,2,
0,20,58,10,11,59,14,39,209,53,53,11,2,
0,61,50,62,19,43,2,7,311,38,41,21,3,
0,20,71,4,11,41,2,2,197,59,34,11,2,
0,37,41,19,28,74,16,45,311,51,44,13,3,
0,29,67,9,14,85,26,91,218,25,23,16,3,
0,60,38,47,31,74,2,13,333,34,27,24,2,
0,32,60,3,13,54,7,26,222,51,31,18,2,
0,58,41,57,42,55,15,51,346,39,52,20,2,
0,28,60,11,30,51,9,41,283,53,31,7,2,
0,54,64,22,27,75,16,38,347,39,38,22,3,
0,35,88,11,26,76,9,20,347,68,46,18,2,
0,42,53,30,28,77,17,80,318,49,37,11,3,
0,30,73,5,22,63,3,10,293,46,37,9,2,
0,32,67,27,32,50,19,96,291,39,28,10,3,
0,58,44,46,14,92,3,6,320,47,49,16,3,
0,29,81,0,23,74,5,11,295,44,47,9,2,
0,64,67,64,24,56,3,28,344,22,30,18,2,
0,43,28,47,14,51,24,36,266,49,70,25,3,
0,35,26,41,17,64,8,19,295,38,54,10,3,
0,47,41,51,17,66,3,18,311,35,25,11,2,
0,65,56,53,26,69,17,50,357,27,35,24,3,
0,23,92,15,16,84,12,61,263,44,38,9,2,
0,29,100,19,17,31,12,47,212,53,18,29,2,
0,64,41,66,22,62,9,16,226,17,39,55,3,
0,67,84,71,37,84,3,34,368,12,42,33,4,
0,20,65,3,13,68,16,26,270,61,37,18,3,
0,59,26,65,25,69,7,17,277,35,35,41,2,
0,66,41,54,26,67,23,54,350,32,56,23,3,
0,55,39,58,20,100,3,10,333,21,71,10,2,
0,41,46,50,26,36,10,19,186,49,63,60,4,
0,54,50,69,69,58,37,60,341,34,59,45,4,
0,56,46,47,19,96,12,39,311,20,55,14,3,
0,34,44,48,22,83,46,114,308,55,69,16,2,
0,64,43,48,27,82,9,33,362,33,35,22,2,
0,45,89,23,19,54,2,12,263,29,33,17,2,
0,47,53,23,27,76,11,35,311,29,48,18,3,
0,42,62,48,29,78,40,92,320,25,35,8,2,
0,53,22,48,23,59,7,20,305,31,35,23,2,
0,62,57,48,20,67,2,7,357,36,17,8,2,
0,42,52,48,26,68,19,59,336,52,31,14,2,
0,29,98,0,26,65,3,6,299,47,26,9,2,
0,27,76,0,23,61,16,21,258,49,34,18,3,
0,51,67,21,16,64,6,24,295,30,29,11,2,
0,28,47,13,30,71,19,34,253,49,31,24,3,
0,50,62,44,22,55,14,31,343,56,36,10,2,
0,68,39,63,80,80,20,56,301,15,58,64,2,
0,24,66,6,12,60,6,19,288,53,44,13,3,
0,49,103,33,17,63,31,132,311,32,27,11,2,
0,37,53,30,21,62,31,45,311,50,28,16,2,
0,38,57,50,17,107,14,48,308,20,73,6,2,
0,22,76,2,19,51,6,15,277,64,41,10,3,
0,39,85,0,32,68,10,25,344,53,19,10,2,
0,28,48,7,27,68,12,38,270,38,33,18,2,
0,25,98,3,19,76,7,11,263,56,21,13,2,
0,17,72,0,16,49,6,10,288,63,39,8,2,
0,28,62,12,24,81,22,52,307,56,35,10,2,
0,40,87,0,13,53,5,11,278,48,27,18,3,
0,47,66,26,22,66,21,125,306,44,29,10,2,
0,42,97,5,23,65,24,78,317,53,27,18,2,
0,23,71,2,24,65,15,69,297,65,34,14,3,
0,4,68,0,13,28,11,68,115,73,65,56,4,
0,57,52,32,24,83,18,29,319,41,45,28,2,
0,19,62,12,17,60,12,27,291,77,38,16,2,
0,54,50,41,11,98,33,38,324,55,60,17,0,
0,55,58,44,26,93,33,54,282,40,46,29,3,
0,32,48,31,24,64,24,104,312,39,72,14,2,
0,27,48,31,27,51,4,17,245,41,18,23,2,
0,25,38,23,17,51,26,38,223,60,28,18,1,
0,36,32,28,31,103,11,18,204,39,52,45,3,
0,52,52,22,16,66,7,10,304,39,39,9,3,
0,26,75,9,23,64,14,25,294,75,43,28,4,
0,51,53,43,29,49,1,0,267,50,36,47,3,
0,36,73,11,14,56,37,36,187,55,62,41,3,
0,28,46,28,16,62,27,52,283,62,33,11,3,
0,52,49,39,26,76,10,40,325,39,38,18,4,
0,34,32,39,20,42,3,2,204,48,42,33,4,
0,18,66,2,19,91,3,8,259,55,43,11,2,
0,52,43,49,23,87,3,5,255,39,39,38,4,
0,25,60,31,19,54,51,55,158,51,56,56,3,
0,17,46,9,17,60,28,37,214,53,22,10,3,
0,43,30,32,18,47,10,19,191,43,58,39,4,
0,29,101,14,19,85,8,24,236,40,22,18,2,
0,22,59,8,19,46,1,1,228,52,28,24,2,
0,33,97,0,43,79,2,6,331,53,27,13,2,
0,41,58,20,20,72,19,30,274,50,57,32,3,
0,8,70,5,23,57,17,17,111,73,29,56,2,
0,32,43,43,16,82,3,7,216,47,38,35,3,
0,24,38,25,14,67,32,59,270,57,32,11,3,
0,24,43,29,14,57,30,55,271,59,33,11,3,
0,22,62,8,17,65,7,8,178,60,33,37,3,
0,13,56,8,13,62,16,22,154,62,28,33,3,
0,31,35,40,11,40,3,26,151,46,45,30,3,
0,15,54,0,9,39,25,25,101,62,22,49,3,
0,26,39,33,14,59,16,29,130,55,61,61,4,
0,21,52,10,23,27,3,4,137,47,39,35,3,
0,35,69,24,20,92,6,29,239,32,27,16,2,
0,37,33,41,22,59,9,11,164,31,45,41,4,
0,48,48,45,19,58,2,8,257,44,48,49,3,
0,53,46,39,24,52,40,42,300,55,60,24,3,
0,24,24,36,24,47,8,32,166,69,54,50,4,
0,38,48,38,14,52,3,4,191,52,43,39,5,
0,20,78,2,19,62,5,7,185,52,36,23,3,
0,33,61,21,20,62,32,71,269,43,20,13,3,
0,28,49,28,19,59,17,52,286,57,38,11,2,
0,42,46,40,17,42,12,31,157,39,34,47,3,
0,23,90,0,14,95,3,6,244,62,32,16,2,
0,49,52,37,24,65,33,52,290,32,32,16,2,
0,11,53,0,16,61,23,35,146,67,27,33,2,
0,31,94,0,17,68,6,14,240,50,42,29,3,
0,11,45,12,23,40,11,20,139,78,41,50,3,
0,43,41,31,19,48,1,7,223,47,54,33,3,
0,32,102,20,16,67,11,32,202,51,21,24,2,
0,43,36,41,14,42,6,10,150,35,29,35,2,
0,36,44,9,13,59,3,17,227,26,17,14,3,
0,28,62,2,13,69,15,23,232,54,25,23,3,
0,28,77,3,16,70,11,44,272,54,20,22,2,
0,61,55,39,9,75,3,20,279,24,39,19,3,
0,39,95,50,13,106,9,52,243,17,73,8,2,
0,32,69,21,19,64,23,87,238,47,23,17,2,
0,23,73,6,7,54,2,4,159,34,22,16,2,
0,28,31,41,17,36,3,16,247,61,56,43,3,
0,34,22,33,53,46,5,14,295,39,65,29,3,
0,22,62,0,19,63,38,43,216,56,58,35,3,
0,11,50,0,12,26,0,3,167,65,59,39,3,
0,21,74,2,16,62,16,22,284,57,49,16,2,
0,18,67,2,17,46,36,41,141,52,50,38,4,
0,20,76,3,22,59,11,23,209,53,32,23,3,
0,28,38,59,26,57,21,35,261,55,53,32,3,
0,24,67,53,19,90,0,1,287,50,31,22,1,
0,14,78,6,12,34,3,10,135,74,28,44,2,
0,25,68,17,23,62,12,47,252,48,28,16,2,
0,16,96,4,20,45,8,9,231,70,39,23,3,
0,13,33,24,22,55,21,45,249,59,67,25,2,
0,24,61,12,17,42,16,14,221,38,42,17,3,
0,19,99,2,16,48,27,29,175,47,30,27,3,
0,15,83,1,37,86,31,42,229,68,40,34,3,
0,24,86,12,17,60,9,12,210,46,28,20,2,
0,25,85,31,20,53,34,86,248,50,25,11,2,
0,13,89,9,26,37,10,19,139,74,24,43,2,
